0 , -0.9 , 70.2 , 99.9 , 710 , 320971 , 3.15 , 91.8 , 99.0 , 710 , 320972 , -6.75 , -1.8 , 69.3 , 736 , 348543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 12.6 , 65.7 , 737 , 34937
0 , -0.9 , 70.2 , 99.9 , 710 , 320971 , 3.15 , 91.8 , 99.0 , 710 , 320972 , -6.75 , -1.8 , 69.3 , 736 , 348543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 9.0 , 66.15 , 737 , 34937
0 , -0.9 , 70.2 , 99.9 , 710 , 320971 , 3.15 , 91.8 , 99.0 , 710 , 320972 , -7.2 , -5.4 , 69.75 , 736 , 348543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 9.0 , 66.15 , 737 , 34937
0 , -0.9 , 70.2 , 99.9 , 710 , 320971 , 3.15 , 91.8 , 99.0 , 710 , 320972 , -7.2 , -5.4 , 69.75 , 736 , 348543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 5.4 , 66.6 , 737 , 34937
0 , -0.9 , 70.2 , 99.9 , 710 , 320971 , 3.15 , 91.8 , 99.0 , 710 , 320972 , -7.2 , -9.0 , 70.2 , 736 , 348543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 5.4 , 66.6 , 737 , 34937
0 , -0.9 , 70.2 , 99.9 , 710 , 320971 , 3.15 , 91.8 , 99.0 , 710 , 320972 , -7.2 , -9.0 , 70.2 , 736 , 348543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 5.4 , 66.6 , 737 , 34937
0 , -0.9 , 70.2 , 99.9 , 710 , 320971 , 3.15 , 91.8 , 99.0 , 710 , 320972 , -7.2 , -12.6 , 70.65 , 736 , 348543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 1.8 , 67.05 , 737 , 34937
0 , -0.9 , 70.2 , 99.9 , 711 , 321851 , 3.15 , 91.8 , 99.0 , 711 , 321852 , -7.2 , -12.6 , 70.65 , 737 , 349373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 12.6 , 69.3 , 738 , 35054
0 , -0.9 , 70.2 , 99.9 , 711 , 321851 , 3.15 , 91.8 , 99.0 , 711 , 321852 , -7.2 , -1.8 , 71.1 , 737 , 349373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 12.6 , 69.3 , 738 , 35054
0 , -0.9 , 70.2 , 99.9 , 711 , 321851 , 3.15 , 91.8 , 99.0 , 711 , 321852 , -7.2 , -1.8 , 71.1 , 737 , 349373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 9.0 , 69.75 , 738 , 35054
0 , -0.9 , 70.2 , 99.9 , 711 , 321851 , 3.15 , 91.8 , 99.0 , 711 , 321852 , -7.2 , -5.4 , 71.55 , 737 , 349373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 9.0 , 69.75 , 738 , 35054
0 , -0.9 , 70.2 , 99.9 , 711 , 321851 , 3.15 , 91.8 , 99.0 , 711 , 321852 , -7.2 , -5.4 , 71.55 , 737 , 349373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 9.0 , 69.75 , 738 , 35054
0 , -0.9 , 70.2 , 99.9 , 711 , 321851 , 3.15 , 91.8 , 99.0 , 711 , 321852 , -7.2 , -9.0 , 72.0 , 737 , 349373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 5.4 , 70.2 , 738 , 35054
0 , -0.9 , 70.2 , 99.9 , 711 , 321851 , 3.15 , 91.8 , 99.0 , 711 , 321852 , -7.2 , -9.0 , 72.0 , 737 , 349373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 5.4 , 70.2 , 738 , 35054
0 , -0.9 , 70.2 , 99.9 , 711 , 321851 , 3.15 , 91.8 , 99.0 , 711 , 321852 , -7.2 , -12.6 , 72.45 , 737 , 349373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 1.8 , 70.65 , 738 , 35054
0 , -0.9 , 70.2 , 99.9 , 711 , 321851 , 3.15 , 91.8 , 99.0 , 711 , 321852 , -7.2 , -12.6 , 72.45 , 737 , 349373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 1.8 , 70.65 , 738 , 35054
0 , -0.9 , 70.2 , 99.9 , 711 , 321851 , 3.15 , 91.8 , 99.0 , 711 , 321852 , -7.2 , -1.8 , 72.9 , 737 , 349373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 1.8 , 70.65 , 738 , 35054
0 , -0.9 , 59.4 , 99.45 , 712 , 322941 , 3.15 , 91.8 , 99.0 , 712 , 322942 , -7.2 , -1.8 , 72.9 , 738 , 350543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 12.6 , 71.1 , 739 , 35149
0 , -0.9 , 59.4 , 99.45 , 712 , 322941 , 3.15 , 91.8 , 99.0 , 712 , 322952 , -7.2 , -5.4 , 73.35 , 738 , 350543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 12.6 , 71.1 , 739 , 35149
0 , -0.9 , 59.4 , 99.45 , 712 , 322941 , 3.15 , 91.8 , 99.0 , 712 , 322952 , -7.2 , -5.4 , 73.35 , 738 , 350543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 9.0 , 71.55 , 739 , 35149
0 , -0.9 , 59.4 , 99.45 , 712 , 322941 , 3.15 , 91.8 , 99.0 , 712 , 322952 , -7.2 , -9.0 , 73.8 , 738 , 350543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 9.0 , 71.55 , 739 , 35149
0 , -0.9 , 59.4 , 99.45 , 712 , 322941 , 3.15 , 91.8 , 99.0 , 712 , 322952 , -7.2 , -9.0 , 73.8 , 738 , 350543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 9.0 , 71.55 , 739 , 35149
0 , -0.9 , 59.4 , 99.45 , 712 , 322941 , 3.15 , 91.8 , 99.0 , 712 , 322952 , -7.2 , -12.6 , 74.25 , 738 , 350543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 5.4 , 72.0 , 739 , 35150
0 , -0.9 , 59.4 , 99.45 , 712 , 322941 , 3.15 , 91.8 , 99.0 , 712 , 322952 , -7.2 , -12.6 , 74.25 , 738 , 350543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 5.4 , 72.0 , 739 , 35150
0 , -0.9 , 59.4 , 99.45 , 712 , 322941 , 3.15 , 91.8 , 99.0 , 712 , 322952 , -7.2 , -1.8 , 74.7 , 738 , 350543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 1.8 , 72.45 , 739 , 35150
0 , -0.9 , 59.4 , 99.45 , 712 , 322941 , 3.15 , 91.8 , 99.0 , 712 , 322952 , -7.2 , -1.8 , 74.7 , 738 , 350543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 1.8 , 72.45 , 739 , 35150
0 , -0.9 , 59.4 , 99.45 , 712 , 322941 , 3.15 , 91.8 , 99.0 , 712 , 322952 , -7.2 , -5.4 , 75.15 , 738 , 350543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 1.8 , 72.45 , 739 , 35150
0 , -0.9 , 59.4 , 99.45 , 713 , 323991 , 3.15 , 91.8 , 99.0 , 713 , 324002 , -7.2 , -5.4 , 76.95 , 739 , 351493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 72.9 , 740 , 35264
0 , -0.9 , 59.4 , 99.45 , 713 , 323991 , 3.15 , 91.8 , 99.0 , 713 , 324002 , -7.2 , -9.0 , 77.4 , 739 , 351493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 72.9 , 740 , 35264
0 , -0.9 , 59.4 , 99.45 , 713 , 323991 , 3.15 , 91.8 , 99.0 , 713 , 324002 , -7.2 , -9.0 , 77.4 , 739 , 351493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 72.9 , 740 , 35264
0 , -0.9 , 59.4 , 99.45 , 713 , 323991 , 3.15 , 91.8 , 99.0 , 713 , 324002 , -7.2 , -12.6 , 77.85 , 739 , 351493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 73.35 , 740 , 35264
0 , -0.9 , 59.4 , 99.45 , 713 , 323991 , 3.15 , 81.0 , 98.55 , 713 , 324002 , -7.2 , -12.6 , 77.85 , 739 , 351493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 73.35 , 740 , 35264
0 , -0.9 , 59.4 , 99.45 , 713 , 324001 , 3.15 , 81.0 , 98.55 , 713 , 324002 , -7.2 , -12.6 , 77.85 , 739 , 351493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 73.8 , 740 , 35265
0 , -0.9 , 59.4 , 99.45 , 713 , 324001 , 3.15 , 81.0 , 98.55 , 713 , 324002 , -7.2 , -1.8 , 78.3 , 739 , 351493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 73.8 , 740 , 35265
0 , -0.9 , 59.4 , 99.45 , 713 , 324001 , 3.15 , 81.0 , 98.55 , 713 , 324002 , -7.2 , -1.8 , 78.3 , 739 , 351493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 73.8 , 740 , 35265
0 , -0.9 , 59.4 , 99.45 , 713 , 324001 , 3.15 , 81.0 , 98.55 , 713 , 324002 , -7.2 , -5.4 , 78.75 , 739 , 351493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 1.8 , 74.25 , 740 , 35265
0 , -0.9 , 59.4 , 99.45 , 713 , 324001 , 3.15 , 81.0 , 98.55 , 713 , 324002 , -7.2 , -5.4 , 78.75 , 739 , 351493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 1.8 , 74.25 , 740 , 35265
0 , -0.9 , 59.4 , 99.45 , 714 , 325161 , 3.15 , 81.0 , 98.55 , 714 , 325162 , -7.2 , -5.4 , 78.75 , 740 , 352643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 1.8 , 76.05 , 742 , 35485
0 , -0.9 , 59.4 , 99.45 , 714 , 325161 , 3.15 , 81.0 , 98.55 , 714 , 325162 , -7.2 , -9.0 , 79.2 , 740 , 352643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 1.8 , 76.05 , 742 , 35486
0 , -0.9 , 59.4 , 99.45 , 714 , 325161 , 3.15 , 81.0 , 98.55 , 714 , 325162 , -7.2 , -9.0 , 79.2 , 740 , 352643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 1.8 , 76.05 , 742 , 35486
0 , -0.9 , 59.4 , 99.45 , 714 , 325161 , 3.15 , 81.0 , 98.55 , 714 , 325162 , -7.2 , -12.6 , 79.65 , 740 , 352643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 76.5 , 742 , 35486
0 , -0.9 , 59.4 , 99.45 , 714 , 325161 , 3.15 , 81.0 , 98.55 , 714 , 325162 , -7.2 , -12.6 , 79.65 , 740 , 352643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 76.5 , 742 , 35486
0 , -0.9 , 59.4 , 99.45 , 714 , 325161 , 3.15 , 81.0 , 98.55 , 714 , 325162 , -7.2 , -12.6 , 79.65 , 740 , 352643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 76.5 , 742 , 35486
0 , -0.9 , 59.4 , 99.45 , 714 , 325161 , 3.15 , 81.0 , 98.55 , 714 , 325162 , -7.2 , -1.8 , 80.1 , 740 , 352643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 76.95 , 742 , 35486
0 , -0.9 , 59.4 , 99.45 , 714 , 325161 , 3.15 , 81.0 , 98.55 , 714 , 325162 , -7.2 , -1.8 , 80.1 , 740 , 352643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 76.95 , 742 , 35486
0 , -0.9 , 59.4 , 99.45 , 714 , 325161 , 3.15 , 81.0 , 98.55 , 714 , 325162 , -7.2 , -1.8 , 80.1 , 740 , 352643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 76.95 , 742 , 35486
0 , -0.9 , 59.4 , 99.45 , 714 , 325161 , 3.15 , 81.0 , 98.55 , 714 , 325162 , -7.2 , -5.4 , 80.55 , 740 , 352643 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 77.4 , 742 , 35486
0 , -0.9 , 59.4 , 99.45 , 715 , 326071 , 3.15 , 81.0 , 98.55 , 715 , 326072 , -7.2 , -5.4 , 82.35 , 742 , 354853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 78.75 , 743 , 35576
0 , -0.9 , 59.4 , 99.45 , 715 , 326071 , 3.15 , 81.0 , 98.55 , 715 , 326072 , -7.2 , -5.4 , 82.35 , 742 , 354853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 78.75 , 743 , 35576
0 , -0.9 , 59.4 , 99.45 , 715 , 326071 , 3.15 , 81.0 , 98.55 , 715 , 326072 , -7.2 , -5.4 , 82.35 , 742 , 354853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 78.75 , 743 , 35576
0 , -0.9 , 59.4 , 99.45 , 715 , 326071 , 3.15 , 81.0 , 98.55 , 715 , 326072 , -7.2 , -9.0 , 82.8 , 742 , 354853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 79.2 , 743 , 35576
0 , -0.9 , 59.4 , 99.45 , 715 , 326071 , 3.15 , 81.0 , 98.55 , 715 , 326072 , -7.2 , -9.0 , 82.8 , 742 , 354853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 79.2 , 743 , 35576
0 , -0.9 , 59.4 , 99.45 , 715 , 326071 , 3.15 , 81.0 , 98.55 , 715 , 326072 , -7.2 , -9.0 , 82.8 , 742 , 354853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 79.2 , 743 , 35576
0 , -0.9 , 59.4 , 99.45 , 715 , 326071 , 3.15 , 81.0 , 98.55 , 715 , 326072 , -7.2 , -12.6 , 83.25 , 742 , 354853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 79.2 , 743 , 35576
0 , -0.9 , 59.4 , 99.45 , 715 , 326071 , 3.15 , 81.0 , 98.55 , 715 , 326072 , -7.2 , -12.6 , 83.25 , 742 , 354853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 1.8 , 79.65 , 743 , 35576
0 , -0.9 , 59.4 , 99.45 , 715 , 326071 , 3.15 , 81.0 , 98.55 , 715 , 326072 , -7.2 , -12.6 , 83.25 , 742 , 354853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 1.8 , 79.65 , 743 , 35577
0 , -0.9 , 59.4 , 99.45 , 715 , 326071 , 2.7 , 81.0 , 98.55 , 715 , 326072 , -7.2 , -1.8 , 83.7 , 742 , 354853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 1.8 , 79.65 , 743 , 35577
0 , -0.9 , 59.4 , 99.45 , 716 , 327211 , 2.7 , 81.0 , 98.55 , 716 , 327212 , -7.2 , -1.8 , 83.7 , 743 , 355753 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 1.8 , 79.65 , 744 , 35682
0 , -0.9 , 59.4 , 99.45 , 716 , 327211 , 2.7 , 81.0 , 98.55 , 716 , 327212 , -7.2 , -1.8 , 83.7 , 743 , 355753 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 80.1 , 744 , 35682
0 , -0.9 , 59.4 , 99.45 , 716 , 327211 , 2.7 , 81.0 , 98.55 , 716 , 327212 , -7.2 , -5.4 , 84.15 , 743 , 355753 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 80.1 , 744 , 35682
0 , -0.9 , 59.4 , 99.45 , 716 , 327211 , 2.7 , 81.0 , 98.55 , 716 , 327212 , -7.65 , -5.4 , 84.15 , 743 , 355753 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 80.1 , 744 , 35682
0 , -0.9 , 59.4 , 99.45 , 716 , 327211 , 2.7 , 81.0 , 98.55 , 716 , 327212 , -7.65 , -5.4 , 84.15 , 743 , 355753 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 80.1 , 744 , 35682
0 , -0.9 , 59.4 , 99.45 , 716 , 327211 , 2.7 , 81.0 , 98.55 , 716 , 327212 , -7.65 , -5.4 , 84.15 , 743 , 355753 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 80.55 , 744 , 35682
0 , -0.9 , 59.4 , 99.45 , 716 , 327211 , 2.7 , 81.0 , 98.55 , 716 , 327212 , -7.65 , -9.0 , 84.6 , 743 , 355763 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 80.55 , 744 , 35682
0 , -0.9 , 59.4 , 99.45 , 716 , 327211 , 2.7 , 81.0 , 98.55 , 716 , 327212 , -7.65 , -9.0 , 84.6 , 743 , 355763 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 80.55 , 744 , 35683
0 , -0.9 , 59.4 , 99.45 , 716 , 327211 , 3.15 , 81.0 , 98.55 , 716 , 327212 , -7.65 , -9.0 , 84.6 , 743 , 355763 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 9.0 , 80.55 , 744 , 35683
0 , -0.9 , 59.4 , 99.45 , 716 , 327211 , 3.15 , 81.0 , 98.55 , 716 , 327212 , -7.65 , -12.6 , 85.05 , 743 , 355763 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 81.0 , 744 , 35683
0 , -0.9 , 59.4 , 99.45 , 717 , 328351 , 3.15 , 81.0 , 98.55 , 717 , 328352 , -7.65 , -9.0 , 86.4 , 744 , 356823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 81.0 , 745 , 35798
0 , -0.9 , 59.4 , 99.45 , 717 , 328351 , 3.15 , 81.0 , 98.55 , 717 , 328352 , -7.65 , -9.0 , 86.4 , 744 , 356823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 81.0 , 745 , 35798
0 , -0.9 , 59.4 , 99.45 , 717 , 328351 , 3.15 , 81.0 , 98.55 , 717 , 328352 , -7.65 , -9.0 , 86.4 , 744 , 356823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 81.0 , 745 , 35798
0 , -0.9 , 59.4 , 99.45 , 717 , 328351 , 3.15 , 81.0 , 98.55 , 717 , 328352 , -7.65 , -12.6 , 86.85 , 744 , 356823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 5.4 , 81.0 , 745 , 35798
0 , -0.9 , 59.4 , 99.45 , 717 , 328351 , 3.15 , 81.0 , 98.55 , 717 , 328352 , -7.65 , -12.6 , 86.85 , 744 , 356823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 81.45 , 745 , 35798
0 , -0.9 , 59.4 , 99.45 , 717 , 328351 , 3.15 , 81.0 , 98.55 , 717 , 328352 , -7.65 , -12.6 , 86.85 , 744 , 356823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 81.45 , 745 , 35798
0 , -0.9 , 59.4 , 99.45 , 717 , 328351 , 3.15 , 81.0 , 98.55 , 717 , 328352 , -7.65 , -12.6 , 86.85 , 744 , 356823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 81.45 , 745 , 35798
0 , -0.9 , 59.4 , 99.45 , 717 , 328351 , 3.15 , 81.0 , 98.55 , 717 , 328352 , -7.65 , -1.8 , 87.3 , 744 , 356823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 81.45 , 745 , 35798
0 , -0.9 , 59.4 , 99.45 , 717 , 328351 , 3.15 , 81.0 , 98.55 , 717 , 328352 , -7.65 , -1.8 , 87.3 , 744 , 356823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 81.9 , 745 , 35798
0 , -0.9 , 59.4 , 99.45 , 717 , 328351 , 3.15 , 81.0 , 98.55 , 717 , 328352 , -7.65 , -1.8 , 87.3 , 744 , 356823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 81.9 , 745 , 35798
0 , -0.9 , 59.4 , 99.45 , 718 , 329271 , 3.15 , 81.0 , 98.55 , 718 , 329272 , -7.65 , -1.8 , 87.3 , 745 , 357973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 81.9 , 746 , 35899
0 , -0.9 , 59.4 , 99.45 , 718 , 329271 , 3.15 , 81.0 , 98.55 , 718 , 329272 , -7.65 , -5.4 , 87.75 , 745 , 357973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 81.9 , 746 , 35899
0 , -0.9 , 59.4 , 99.45 , 718 , 329271 , 3.15 , 81.0 , 98.55 , 718 , 329272 , -7.65 , -5.4 , 87.75 , 745 , 357973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 81.9 , 746 , 35899
0 , -0.9 , 59.4 , 99.45 , 718 , 329271 , 3.15 , 81.0 , 98.55 , 718 , 329272 , -7.65 , -5.4 , 87.75 , 745 , 357973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 82.35 , 746 , 35899
0 , -0.9 , 59.4 , 99.45 , 718 , 329271 , 3.15 , 81.0 , 98.55 , 718 , 329272 , -7.65 , -5.4 , 87.75 , 745 , 357973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 82.35 , 746 , 35899
0 , -0.9 , 59.4 , 99.45 , 718 , 329271 , 3.15 , 81.0 , 98.55 , 718 , 329272 , -7.65 , -9.0 , 88.2 , 745 , 357973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 82.35 , 746 , 35899
0 , -0.9 , 59.4 , 99.45 , 718 , 329271 , 3.15 , 81.0 , 98.55 , 718 , 329272 , -7.65 , -9.0 , 88.2 , 745 , 357973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 82.35 , 746 , 35899
0 , -0.9 , 59.4 , 99.45 , 718 , 329271 , 3.15 , 81.0 , 98.55 , 718 , 329272 , -7.65 , -9.0 , 88.2 , 745 , 357973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 9.0 , 82.35 , 746 , 35899
0 , -0.9 , 59.4 , 99.45 , 718 , 329271 , 3.15 , 81.0 , 98.55 , 718 , 329272 , -7.65 , -9.0 , 88.2 , 745 , 357973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 82.8 , 746 , 35900
0 , -0.9 , 59.4 , 99.45 , 718 , 329271 , 3.15 , 81.0 , 98.55 , 718 , 329272 , -7.65 , -9.0 , 88.2 , 745 , 357983 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 82.8 , 746 , 35900
0 , -0.9 , 59.4 , 99.45 , 719 , 330341 , 3.15 , 91.8 , 99.0 , 719 , 330342 , -7.65 , -12.6 , 88.65 , 746 , 358993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 82.8 , 747 , 36011
0 , -0.9 , 59.4 , 99.45 , 719 , 330341 , 3.15 , 91.8 , 99.0 , 719 , 330342 , -7.65 , -12.6 , 88.65 , 746 , 358993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 82.8 , 747 , 36011
0 , -0.9 , 59.4 , 99.45 , 719 , 330341 , 3.15 , 91.8 , 99.0 , 719 , 330342 , -7.65 , -12.6 , 88.65 , 746 , 358993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 82.8 , 747 , 36011
0 , -0.9 , 59.4 , 99.45 , 719 , 330341 , 3.15 , 91.8 , 99.0 , 719 , 330342 , -7.65 , -12.6 , 88.65 , 746 , 358993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 83.25 , 747 , 36011
0 , -0.9 , 59.4 , 99.45 , 719 , 330341 , 3.15 , 91.8 , 99.0 , 719 , 330342 , -7.65 , -1.8 , 89.1 , 746 , 358993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 83.25 , 747 , 36011
0 , -0.9 , 59.4 , 99.45 , 719 , 330341 , 3.15 , 91.8 , 99.0 , 719 , 330342 , -7.65 , -1.8 , 89.1 , 746 , 358993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 83.25 , 747 , 36011
0 , -0.9 , 59.4 , 99.45 , 719 , 330341 , 3.15 , 91.8 , 99.0 , 719 , 330342 , -7.65 , -1.8 , 89.1 , 746 , 358993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 83.25 , 747 , 36011
0 , -0.9 , 59.4 , 99.45 , 719 , 330341 , 3.15 , 91.8 , 99.0 , 719 , 330342 , -7.65 , -1.8 , 89.1 , 746 , 358993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 1.8 , 83.25 , 747 , 36011
0 , -0.9 , 59.4 , 99.45 , 719 , 330341 , 3.15 , 91.8 , 99.0 , 719 , 330342 , -7.65 , -5.4 , 89.55 , 746 , 358993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 83.7 , 747 , 36011
0 , -0.9 , 59.4 , 99.45 , 719 , 330341 , 3.15 , 91.8 , 99.0 , 719 , 330342 , -7.65 , -5.4 , 89.55 , 746 , 358993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 12.6 , 83.7 , 747 , 36011
0 , -0.9 , 59.4 , 99.45 , 720 , 331431 , 3.15 , 91.8 , 99.0 , 720 , 331442 , -7.65 , -5.4 , 89.55 , 747 , 360103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 84.6 , 748 , 36101
0 , -0.9 , 59.4 , 99.45 , 720 , 331431 , 3.15 , 91.8 , 99.0 , 720 , 331442 , -7.65 , -5.4 , 89.55 , 747 , 360103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 84.6 , 748 , 36101
0 , -0.9 , 59.4 , 99.45 , 720 , 331431 , 3.15 , 91.8 , 99.0 , 720 , 331442 , -7.65 , -5.4 , 89.55 , 747 , 360103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 84.6 , 748 , 36101
0 , -0.9 , 59.4 , 99.45 , 720 , 331441 , 3.15 , 91.8 , 99.0 , 720 , 331442 , -7.65 , -9.0 , 90.0 , 747 , 360103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 84.6 , 748 , 36101
0 , -0.9 , 59.4 , 99.45 , 720 , 331441 , 3.15 , 91.8 , 99.0 , 720 , 331442 , -7.65 , -9.0 , 90.0 , 747 , 360103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 84.6 , 748 , 36101
