0 , 2.7 , -5.4 , 96.75 , 1549 , 695001 , 4.95 , 9.0 , 98.55 , 1549 , 695002 , -9.45 , -12.6 , 97.65 , 1641 , 795493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1641 , 79550
0 , 2.25 , -5.4 , 96.75 , 1549 , 695001 , 4.95 , 9.0 , 98.55 , 1549 , 695002 , -9.45 , -12.6 , 97.65 , 1641 , 795493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1641 , 79550
0 , 2.25 , -5.4 , 96.75 , 1549 , 695001 , 4.95 , 9.0 , 98.55 , 1549 , 695002 , -9.45 , -12.6 , 97.65 , 1641 , 795493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1641 , 79550
0 , 2.25 , -9.0 , 97.2 , 1549 , 695001 , 4.95 , 12.6 , 98.1 , 1549 , 695002 , -9.45 , -12.6 , 97.65 , 1641 , 795493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1641 , 79550
0 , 2.25 , -9.0 , 97.2 , 1549 , 695001 , 4.95 , 12.6 , 98.1 , 1549 , 695002 , -9.45 , -12.6 , 97.65 , 1641 , 795493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1641 , 79550
0 , 2.25 , -9.0 , 97.2 , 1549 , 695001 , 4.95 , 12.6 , 98.1 , 1549 , 695002 , -9.45 , -12.6 , 97.65 , 1641 , 795493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1641 , 79550
0 , 2.25 , -9.0 , 97.2 , 1549 , 695001 , 4.95 , 12.6 , 98.1 , 1549 , 695002 , -9.45 , -12.6 , 97.65 , 1641 , 795493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1641 , 79550
0 , 2.25 , -9.0 , 97.2 , 1550 , 696121 , 4.95 , 12.6 , 98.1 , 1550 , 696122 , -9.45 , -12.6 , 97.65 , 1642 , 796503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1642 , 79651
0 , 2.25 , -9.0 , 97.2 , 1550 , 696121 , 4.95 , 12.6 , 98.1 , 1550 , 696122 , -9.45 , -12.6 , 97.65 , 1642 , 796513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1642 , 79651
0 , 2.25 , -9.0 , 97.2 , 1550 , 696121 , 4.95 , 12.6 , 98.1 , 1550 , 696132 , -9.45 , -12.6 , 97.65 , 1642 , 796513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1642 , 79651
0 , 2.25 , -9.0 , 97.2 , 1550 , 696121 , 4.95 , 12.6 , 98.1 , 1550 , 696132 , -9.45 , -12.6 , 97.65 , 1642 , 796513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1642 , 79651
0 , 2.25 , -9.0 , 97.2 , 1550 , 696121 , 4.95 , 12.6 , 98.1 , 1550 , 696132 , -9.45 , -12.6 , 97.65 , 1642 , 796513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1642 , 79651
0 , 2.25 , -9.0 , 97.2 , 1550 , 696121 , 4.95 , 12.6 , 98.1 , 1550 , 696132 , -9.45 , -12.6 , 97.65 , 1642 , 796513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1642 , 79651
0 , 2.25 , -9.0 , 97.2 , 1550 , 696121 , 4.95 , 12.6 , 98.1 , 1550 , 696132 , -9.45 , -12.6 , 97.65 , 1642 , 796513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1642 , 79651
0 , 2.25 , -9.0 , 97.2 , 1550 , 696121 , 4.95 , 12.6 , 98.1 , 1550 , 696132 , -9.45 , -12.6 , 97.65 , 1642 , 796513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1642 , 79651
0 , 2.25 , -9.0 , 97.2 , 1550 , 696121 , 4.95 , 12.6 , 98.1 , 1550 , 696132 , -9.45 , -12.6 , 97.65 , 1642 , 796513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1642 , 79651
0 , 2.25 , -9.0 , 97.2 , 1550 , 696121 , 4.95 , 12.6 , 98.1 , 1550 , 696132 , -9.45 , -12.6 , 97.65 , 1642 , 796513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1642 , 79651
0 , 1.8 , -9.0 , 97.2 , 1551 , 697201 , 4.95 , 12.6 , 98.1 , 1551 , 697212 , -9.45 , -12.6 , 97.65 , 1643 , 797683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1643 , 79768
0 , 1.8 , -9.0 , 97.2 , 1551 , 697201 , 4.95 , 12.6 , 98.1 , 1551 , 697212 , -9.45 , -12.6 , 97.65 , 1643 , 797683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1643 , 79768
0 , 1.8 , -9.0 , 97.2 , 1551 , 697201 , 4.95 , 12.6 , 98.1 , 1551 , 697212 , -9.9 , -12.6 , 97.65 , 1643 , 797683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1643 , 79768
0 , 1.8 , -9.0 , 97.2 , 1551 , 697211 , 4.95 , 12.6 , 98.1 , 1551 , 697212 , -9.9 , -12.6 , 97.65 , 1643 , 797683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1643 , 79768
0 , 1.8 , -9.0 , 97.2 , 1551 , 697211 , 5.4 , 12.6 , 98.1 , 1551 , 697212 , -9.9 , -12.6 , 97.65 , 1643 , 797683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1643 , 79768
0 , 1.8 , -9.0 , 97.2 , 1551 , 697211 , 5.4 , 12.6 , 98.1 , 1551 , 697212 , -9.9 , -12.6 , 97.65 , 1643 , 797683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1643 , 79768
0 , 1.8 , -9.0 , 97.2 , 1551 , 697211 , 5.4 , 12.6 , 98.1 , 1551 , 697222 , -9.9 , -12.6 , 97.65 , 1643 , 797683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1643 , 79768
0 , 1.8 , -9.0 , 97.2 , 1551 , 697211 , 5.4 , 12.6 , 98.1 , 1551 , 697222 , -9.9 , -12.6 , 97.65 , 1643 , 797683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1643 , 79768
0 , 1.8 , -9.0 , 97.2 , 1551 , 697211 , 5.4 , 12.6 , 98.1 , 1551 , 697222 , -9.9 , -12.6 , 97.65 , 1643 , 797683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1643 , 79768
0 , 1.8 , -9.0 , 97.2 , 1551 , 697211 , 5.4 , 12.6 , 98.1 , 1551 , 697222 , -9.9 , -12.6 , 97.65 , 1643 , 797683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1643 , 79768
0 , 1.8 , -9.0 , 97.2 , 1552 , 698301 , 4.95 , 12.6 , 98.1 , 1552 , 698312 , -9.9 , -12.6 , 97.65 , 1644 , 798793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1644 , 79880
0 , 1.8 , -9.0 , 97.2 , 1552 , 698301 , 4.95 , 12.6 , 98.1 , 1552 , 698312 , -9.9 , -12.6 , 97.65 , 1644 , 798793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1644 , 79880
0 , 1.8 , -9.0 , 97.2 , 1552 , 698301 , 4.95 , 12.6 , 98.1 , 1552 , 698312 , -9.9 , -12.6 , 97.65 , 1644 , 798793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1644 , 79880
0 , 1.35 , -9.0 , 97.2 , 1552 , 698301 , 4.95 , 12.6 , 98.1 , 1552 , 698312 , -9.9 , -12.6 , 97.65 , 1644 , 798793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1644 , 79880
0 , 1.35 , -9.0 , 97.2 , 1552 , 698301 , 4.95 , 12.6 , 98.1 , 1552 , 698312 , -9.9 , -12.6 , 97.65 , 1644 , 798793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1644 , 79880
0 , 1.35 , -9.0 , 97.2 , 1552 , 698301 , 4.95 , 12.6 , 98.1 , 1552 , 698312 , -9.9 , -12.6 , 97.65 , 1644 , 798793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1644 , 79880
0 , 1.35 , -9.0 , 97.2 , 1552 , 698301 , 4.95 , 12.6 , 98.1 , 1552 , 698312 , -9.45 , -12.6 , 97.65 , 1644 , 798793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1644 , 79880
0 , 1.35 , -9.0 , 97.2 , 1552 , 698301 , 4.95 , 12.6 , 98.1 , 1552 , 698312 , -9.45 , -12.6 , 97.65 , 1644 , 798793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1644 , 79880
0 , 1.35 , -9.0 , 97.2 , 1552 , 698301 , 4.95 , 12.6 , 98.1 , 1552 , 698312 , -9.45 , -12.6 , 97.65 , 1644 , 798803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1644 , 79880
0 , 1.35 , -9.0 , 97.2 , 1552 , 698311 , 4.95 , 12.6 , 98.1 , 1552 , 698312 , -9.45 , -12.6 , 97.65 , 1644 , 798803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -19.8 , 87.75 , 1644 , 79880
0 , 1.35 , -9.0 , 97.2 , 1553 , 699551 , 4.95 , 12.6 , 98.1 , 1553 , 699552 , -9.45 , -12.6 , 97.65 , 1645 , 799683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1645 , 79969
0 , 1.35 , -9.0 , 97.2 , 1553 , 699551 , 4.95 , 12.6 , 98.1 , 1553 , 699562 , -9.45 , -12.6 , 97.65 , 1645 , 799683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1645 , 79969
0 , 1.35 , -9.0 , 97.2 , 1553 , 699551 , 4.95 , 12.6 , 98.1 , 1553 , 699562 , -9.45 , -12.6 , 97.65 , 1645 , 799683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1645 , 79969
0 , 1.35 , -9.0 , 97.2 , 1553 , 699551 , 4.95 , 12.6 , 98.1 , 1553 , 699562 , -9.45 , -12.6 , 97.65 , 1645 , 799693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1645 , 79969
0 , 1.35 , -9.0 , 97.2 , 1553 , 699551 , 4.95 , 12.6 , 98.1 , 1553 , 699562 , -9.45 , -12.6 , 97.65 , 1645 , 799693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1645 , 79969
0 , 1.35 , -9.0 , 97.2 , 1553 , 699551 , 4.95 , 12.6 , 98.1 , 1553 , 699562 , -9.45 , -12.6 , 97.65 , 1645 , 799693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1645 , 79969
0 , 1.35 , -9.0 , 97.2 , 1553 , 699551 , 4.95 , 12.6 , 98.1 , 1553 , 699562 , -9.45 , -12.6 , 97.65 , 1645 , 799693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1645 , 79969
0 , 1.35 , -9.0 , 97.2 , 1553 , 699551 , 4.95 , 12.6 , 98.1 , 1553 , 699562 , -9.45 , -12.6 , 97.65 , 1645 , 799693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1645 , 79969
0 , 1.35 , -9.0 , 97.2 , 1553 , 699551 , 4.95 , 12.6 , 98.1 , 1553 , 699562 , -9.45 , -12.6 , 97.65 , 1645 , 799693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1645 , 79969
0 , 1.35 , -9.0 , 97.2 , 1553 , 699551 , 4.95 , 12.6 , 98.1 , 1553 , 699562 , -9.45 , -12.6 , 97.65 , 1645 , 799693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1645 , 79969
0 , 1.35 , -9.0 , 97.2 , 1554 , 700471 , 4.95 , 16.2 , 97.65 , 1554 , 700472 , -9.45 , -12.6 , 97.65 , 1646 , 800903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1646 , 80091
0 , 1.35 , -9.0 , 97.2 , 1554 , 700471 , 4.95 , 12.6 , 98.1 , 1554 , 700472 , -9.45 , -12.6 , 97.65 , 1646 , 800903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1646 , 80091
0 , 1.35 , 1.8 , 97.65 , 1554 , 700471 , 4.95 , 16.2 , 97.65 , 1554 , 700472 , -9.45 , -12.6 , 97.65 , 1646 , 800903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1646 , 80091
0 , 1.35 , 1.8 , 97.65 , 1554 , 700471 , 4.95 , 16.2 , 97.65 , 1554 , 700482 , -9.45 , -12.6 , 97.65 , 1646 , 800903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1646 , 80091
0 , 1.35 , 1.8 , 97.65 , 1554 , 700471 , 4.95 , 16.2 , 97.65 , 1554 , 700482 , -9.45 , -12.6 , 97.65 , 1646 , 800903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1646 , 80091
0 , 1.35 , 1.8 , 97.65 , 1554 , 700471 , 4.95 , 12.6 , 98.1 , 1554 , 700482 , -9.45 , -12.6 , 97.65 , 1646 , 800903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1646 , 80091
0 , 1.35 , 1.8 , 97.65 , 1554 , 700471 , 4.95 , 12.6 , 98.1 , 1554 , 700482 , -9.45 , -12.6 , 97.65 , 1646 , 800903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1646 , 80091
0 , 1.35 , 1.8 , 97.65 , 1554 , 700471 , 4.95 , 12.6 , 98.1 , 1554 , 700482 , -9.45 , -12.6 , 97.65 , 1646 , 800913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1646 , 80091
0 , 1.35 , 1.8 , 97.65 , 1554 , 700471 , 4.95 , 12.6 , 98.1 , 1554 , 700482 , -9.45 , -12.6 , 97.65 , 1646 , 800913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1646 , 80091
0 , 1.35 , 1.8 , 97.65 , 1554 , 700471 , 4.95 , 12.6 , 98.1 , 1554 , 700482 , -9.45 , -12.6 , 97.65 , 1646 , 800913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1646 , 80091
0 , 1.35 , 1.8 , 97.65 , 1555 , 701651 , 4.95 , 12.6 , 98.1 , 1555 , 701662 , -9.45 , -12.6 , 97.65 , 1647 , 801883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1647 , 80188
0 , 1.35 , 1.8 , 97.65 , 1555 , 701651 , 4.95 , 12.6 , 98.1 , 1555 , 701662 , -9.45 , -12.6 , 97.65 , 1647 , 801883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1647 , 80188
0 , 1.35 , 1.8 , 97.65 , 1555 , 701651 , 4.95 , 12.6 , 98.1 , 1555 , 701662 , -9.45 , -12.6 , 97.65 , 1647 , 801883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1647 , 80188
0 , 1.35 , 1.8 , 97.65 , 1555 , 701651 , 4.95 , 12.6 , 98.1 , 1555 , 701662 , -9.0 , -12.6 , 97.65 , 1647 , 801883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1647 , 80188
0 , 1.35 , 1.8 , 97.65 , 1555 , 701651 , 4.95 , 12.6 , 98.1 , 1555 , 701662 , -9.0 , -12.6 , 97.65 , 1647 , 801883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1647 , 80189
0 , 1.35 , 1.8 , 97.65 , 1555 , 701651 , 4.95 , 12.6 , 98.1 , 1555 , 701662 , -9.0 , -12.6 , 97.65 , 1647 , 801883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1647 , 80189
0 , 1.35 , 1.8 , 97.65 , 1555 , 701651 , 4.95 , 12.6 , 98.1 , 1555 , 701662 , -9.0 , -12.6 , 97.65 , 1647 , 801883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1647 , 80189
0 , 1.35 , 1.8 , 97.65 , 1555 , 701651 , 4.95 , 12.6 , 98.1 , 1555 , 701662 , -9.0 , -12.6 , 97.65 , 1647 , 801883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1647 , 80189
0 , 1.35 , 1.8 , 97.65 , 1555 , 701651 , 4.95 , 12.6 , 98.1 , 1555 , 701662 , -9.0 , -12.6 , 97.65 , 1647 , 801883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1647 , 80189
0 , 1.35 , 1.8 , 97.65 , 1555 , 701661 , 4.95 , 12.6 , 98.1 , 1555 , 701662 , -9.0 , -12.6 , 97.65 , 1647 , 801883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1647 , 80189
0 , 1.35 , 1.8 , 97.65 , 1557 , 703751 , 4.95 , 12.6 , 98.1 , 1557 , 703752 , -9.0 , -1.8 , 98.1 , 1648 , 803113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1648 , 80311
0 , 1.35 , 1.8 , 97.65 , 1557 , 703751 , 4.95 , 12.6 , 98.1 , 1557 , 703752 , -9.0 , -12.6 , 97.65 , 1648 , 803113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1648 , 80311
0 , 1.35 , 1.8 , 97.65 , 1557 , 703751 , 4.95 , 12.6 , 98.1 , 1557 , 703762 , -9.0 , -1.8 , 98.1 , 1648 , 803113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1648 , 80311
0 , 1.35 , 1.8 , 97.65 , 1557 , 703751 , 4.95 , 12.6 , 98.1 , 1557 , 703762 , -9.0 , -1.8 , 98.1 , 1648 , 803113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1648 , 80311
0 , 1.35 , 1.8 , 97.65 , 1557 , 703751 , 4.95 , 12.6 , 98.1 , 1557 , 703762 , -9.0 , -1.8 , 98.1 , 1648 , 803113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1648 , 80311
0 , 1.35 , 1.8 , 97.65 , 1557 , 703751 , 4.95 , 12.6 , 98.1 , 1557 , 703762 , -9.0 , -1.8 , 98.1 , 1648 , 803113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1648 , 80311
0 , 1.35 , 1.8 , 97.65 , 1557 , 703751 , 4.95 , 12.6 , 98.1 , 1557 , 703762 , -9.0 , -1.8 , 98.1 , 1648 , 803113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1648 , 80312
0 , 1.35 , 1.8 , 97.65 , 1557 , 703751 , 4.95 , 12.6 , 98.1 , 1557 , 703762 , -9.0 , -1.8 , 98.1 , 1648 , 803113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1648 , 80312
0 , 1.35 , 1.8 , 97.65 , 1557 , 703751 , 4.95 , 12.6 , 98.1 , 1557 , 703762 , -9.0 , -1.8 , 98.1 , 1648 , 803113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1648 , 80312
0 , 1.8 , 1.8 , 97.65 , 1557 , 703751 , 4.95 , 12.6 , 98.1 , 1557 , 703762 , -9.0 , -1.8 , 98.1 , 1648 , 803113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1648 , 80312
0 , 1.8 , 1.8 , 97.65 , 1558 , 704951 , 4.95 , 12.6 , 98.1 , 1558 , 704952 , -9.0 , -1.8 , 98.1 , 1649 , 804063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1649 , 80406
0 , 1.8 , 1.8 , 97.65 , 1558 , 704951 , 4.95 , 12.6 , 98.1 , 1558 , 704952 , -9.0 , -1.8 , 98.1 , 1649 , 804063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1649 , 80406
0 , 1.8 , 1.8 , 97.65 , 1558 , 704951 , 4.95 , 12.6 , 98.1 , 1558 , 704952 , -9.0 , -1.8 , 98.1 , 1649 , 804063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1649 , 80407
0 , 1.8 , 1.8 , 97.65 , 1558 , 704951 , 4.95 , 12.6 , 98.1 , 1558 , 704952 , -9.0 , -1.8 , 98.1 , 1649 , 804063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1649 , 80407
0 , 1.8 , 1.8 , 97.65 , 1558 , 704951 , 4.95 , 12.6 , 98.1 , 1558 , 704952 , -9.0 , -1.8 , 98.1 , 1649 , 804063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1649 , 80407
0 , 1.8 , 1.8 , 97.65 , 1558 , 704951 , 4.95 , 12.6 , 98.1 , 1558 , 704952 , -9.0 , -1.8 , 98.1 , 1649 , 804063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1649 , 80407
0 , 1.8 , 1.8 , 97.65 , 1558 , 704951 , 4.95 , 12.6 , 98.1 , 1558 , 704952 , -9.0 , -1.8 , 98.1 , 1649 , 804063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1649 , 80407
0 , 1.8 , 1.8 , 97.65 , 1558 , 704951 , 4.95 , 12.6 , 98.1 , 1558 , 704952 , -9.0 , -1.8 , 98.1 , 1649 , 804063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1649 , 80407
0 , 1.8 , 1.8 , 97.65 , 1558 , 704951 , 4.95 , 12.6 , 98.1 , 1558 , 704962 , -9.0 , -1.8 , 98.1 , 1649 , 804063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1649 , 80407
0 , 1.8 , 1.8 , 97.65 , 1558 , 704951 , 4.95 , 12.6 , 98.1 , 1558 , 704962 , -9.0 , -1.8 , 98.1 , 1649 , 804063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1649 , 80407
0 , 1.8 , 1.8 , 97.65 , 1559 , 706051 , 4.95 , 12.6 , 98.1 , 1559 , 706062 , -9.0 , -1.8 , 98.1 , 1650 , 805313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1650 , 80531
0 , 1.8 , 1.8 , 97.65 , 1559 , 706051 , 4.95 , 12.6 , 98.1 , 1559 , 706062 , -9.0 , -1.8 , 98.1 , 1650 , 805313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1650 , 80531
0 , 1.8 , 1.8 , 97.65 , 1559 , 706051 , 4.95 , 12.6 , 98.1 , 1559 , 706062 , -9.0 , -1.8 , 98.1 , 1650 , 805313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1650 , 80531
0 , 1.8 , 1.8 , 97.65 , 1559 , 706051 , 4.95 , 12.6 , 98.1 , 1559 , 706062 , -9.0 , -1.8 , 98.1 , 1650 , 805313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1650 , 80531
0 , 1.8 , 1.8 , 97.65 , 1559 , 706051 , 4.95 , 12.6 , 98.1 , 1559 , 706062 , -9.0 , -1.8 , 98.1 , 1650 , 805313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1650 , 80531
0 , 1.8 , 1.8 , 97.65 , 1559 , 706051 , 4.95 , 12.6 , 98.1 , 1559 , 706062 , -9.0 , -1.8 , 98.1 , 1650 , 805313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1650 , 80532
0 , 1.8 , 1.8 , 97.65 , 1559 , 706051 , 4.95 , 12.6 , 98.1 , 1559 , 706062 , -9.0 , -1.8 , 98.1 , 1650 , 805313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1650 , 80532
0 , 1.8 , 1.8 , 97.65 , 1559 , 706061 , 4.95 , 12.6 , 98.1 , 1559 , 706062 , -9.0 , -1.8 , 98.1 , 1650 , 805313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1650 , 80532
0 , 1.8 , 1.8 , 97.65 , 1559 , 706061 , 4.95 , 12.6 , 98.1 , 1559 , 706062 , -9.45 , -1.8 , 98.1 , 1650 , 805313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1650 , 80532
0 , 1.8 , 1.8 , 97.65 , 1559 , 706061 , 4.95 , 12.6 , 98.1 , 1559 , 706062 , -9.45 , -1.8 , 98.1 , 1650 , 805313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1650 , 80532
0 , 1.8 , 1.8 , 97.65 , 1560 , 706941 , 4.95 , 12.6 , 98.1 , 1560 , 706952 , -9.45 , -1.8 , 98.1 , 1651 , 806443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1651 , 80644
0 , 1.8 , 1.8 , 97.65 , 1560 , 706941 , 4.95 , 12.6 , 98.1 , 1560 , 706952 , -9.45 , -1.8 , 98.1 , 1651 , 806443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1651 , 80644
0 , 1.8 , 1.8 , 97.65 , 1560 , 706941 , 4.95 , 9.0 , 98.55 , 1560 , 706952 , -9.45 , -12.6 , 97.65 , 1651 , 806443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 87.75 , 1651 , 80644
