0 , -9.9 , -9.0 , 97.2 , 921 , 619271 , 12.15 , 1.8 , 88.65 , 1022 , 725532 , -7.65 , -81.0 , 109.8 , 1139 , 854113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1139 , 85412
0 , -9.9 , -9.0 , 97.2 , 921 , 619271 , 12.15 , 1.8 , 88.65 , 1022 , 725532 , -7.65 , -81.0 , 109.8 , 1139 , 854113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1139 , 85412
0 , -9.9 , -9.0 , 97.2 , 921 , 619271 , 12.15 , 1.8 , 88.65 , 1022 , 725532 , -7.65 , -81.0 , 109.8 , 1139 , 854113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1139 , 85412
0 , -9.9 , -9.0 , 97.2 , 921 , 619281 , 12.15 , 1.8 , 88.65 , 1022 , 725532 , -7.65 , -81.0 , 109.8 , 1139 , 854113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1139 , 85412
0 , -9.9 , -9.0 , 97.2 , 921 , 619281 , 12.15 , 1.8 , 88.65 , 1022 , 725532 , -7.65 , -81.0 , 109.8 , 1139 , 854113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1139 , 85412
0 , -9.9 , -9.0 , 97.2 , 921 , 619281 , 12.15 , 1.8 , 88.65 , 1022 , 725532 , -7.65 , -81.0 , 109.8 , 1139 , 854113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1139 , 85412
0 , -9.9 , -9.0 , 97.2 , 921 , 619281 , 12.15 , 1.8 , 88.65 , 1022 , 725532 , -7.2 , -81.0 , 109.8 , 1139 , 854113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1139 , 85412
0 , -9.9 , -9.0 , 97.2 , 921 , 619281 , 11.7 , 1.8 , 88.65 , 1022 , 725532 , -7.2 , -81.0 , 109.8 , 1139 , 854123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1139 , 85412
0 , -9.9 , -9.0 , 97.2 , 922 , 620151 , 11.7 , 1.8 , 88.65 , 1023 , 726832 , -7.2 , -81.0 , 109.8 , 1140 , 855043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1140 , 85504
0 , -9.9 , -9.0 , 97.2 , 922 , 620151 , 11.7 , 1.8 , 88.65 , 1023 , 726832 , -7.2 , -81.0 , 109.8 , 1140 , 855043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1140 , 85505
0 , -9.9 , -9.0 , 97.2 , 922 , 620151 , 11.7 , 1.8 , 88.65 , 1023 , 726832 , -7.2 , -81.0 , 109.8 , 1140 , 855043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1140 , 85505
0 , -9.9 , -9.0 , 97.2 , 922 , 620151 , 11.7 , 1.8 , 88.65 , 1023 , 726832 , -7.2 , -81.0 , 109.8 , 1140 , 855043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1140 , 85505
0 , -9.9 , -9.0 , 97.2 , 922 , 620161 , 11.7 , 1.8 , 88.65 , 1023 , 726842 , -7.2 , -81.0 , 109.8 , 1140 , 855043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1140 , 85505
0 , -9.9 , -9.0 , 97.2 , 922 , 620161 , 11.7 , 1.8 , 88.65 , 1023 , 726842 , -7.2 , -81.0 , 109.8 , 1140 , 855043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1140 , 85505
0 , -9.9 , -9.0 , 97.2 , 922 , 620161 , 11.7 , 1.8 , 88.65 , 1023 , 726842 , -7.2 , -81.0 , 109.8 , 1140 , 855043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1140 , 85505
0 , -9.9 , -9.0 , 97.2 , 922 , 620161 , 11.7 , 1.8 , 88.65 , 1023 , 726842 , -7.2 , -81.0 , 109.8 , 1140 , 855043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1140 , 85505
0 , -9.9 , -9.0 , 97.2 , 922 , 620161 , 11.7 , 1.8 , 88.65 , 1023 , 726842 , -7.2 , -81.0 , 109.8 , 1140 , 855043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1140 , 85505
0 , -9.9 , -9.0 , 97.2 , 922 , 620161 , 11.7 , 1.8 , 88.65 , 1023 , 726842 , -7.2 , -81.0 , 109.8 , 1140 , 855043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1140 , 85505
0 , -9.9 , -9.0 , 97.2 , 923 , 621321 , 11.7 , 1.8 , 88.65 , 1024 , 727542 , -7.2 , -81.0 , 109.8 , 1141 , 856253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1141 , 85625
0 , -9.9 , -9.0 , 97.2 , 923 , 621331 , 11.7 , 1.8 , 88.65 , 1024 , 727542 , -7.2 , -81.0 , 109.8 , 1141 , 856253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1141 , 85625
0 , -9.9 , -9.0 , 97.2 , 923 , 621331 , 11.7 , 1.8 , 88.65 , 1024 , 727552 , -7.2 , -81.0 , 109.8 , 1141 , 856253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1141 , 85625
0 , -9.9 , -9.0 , 97.2 , 923 , 621331 , 11.7 , 1.8 , 88.65 , 1024 , 727552 , -7.2 , -81.0 , 109.8 , 1141 , 856253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1141 , 85626
0 , -9.9 , -9.0 , 97.2 , 923 , 621331 , 11.7 , 1.8 , 88.65 , 1024 , 727552 , -7.2 , -81.0 , 109.8 , 1141 , 856253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1141 , 85626
0 , -9.9 , -9.0 , 97.2 , 923 , 621331 , 11.7 , 1.8 , 88.65 , 1024 , 727552 , -7.2 , -81.0 , 109.8 , 1141 , 856253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1141 , 85626
0 , -9.9 , -9.0 , 97.2 , 923 , 621331 , 11.7 , 1.8 , 88.65 , 1024 , 727552 , -7.2 , -81.0 , 109.8 , 1141 , 856253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1141 , 85626
0 , -9.9 , -9.0 , 97.2 , 923 , 621331 , 11.7 , 1.8 , 88.65 , 1024 , 727552 , -7.2 , -81.0 , 109.8 , 1141 , 856253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1141 , 85626
0 , -9.9 , -9.0 , 97.2 , 923 , 621331 , 11.7 , 1.8 , 88.65 , 1024 , 727552 , -7.2 , -81.0 , 109.8 , 1141 , 856253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1141 , 85626
0 , -9.9 , -9.0 , 97.2 , 923 , 621331 , 11.7 , 1.8 , 88.65 , 1024 , 727552 , -7.2 , -81.0 , 109.8 , 1141 , 856253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1141 , 85626
0 , -9.9 , -9.0 , 97.2 , 924 , 622191 , 11.7 , 1.8 , 88.65 , 1025 , 728862 , -7.2 , -81.0 , 109.8 , 1142 , 857413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1142 , 85741
0 , -9.9 , -9.0 , 97.2 , 924 , 622191 , 11.7 , 1.8 , 88.65 , 1025 , 728862 , -7.2 , -81.0 , 109.8 , 1142 , 857413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1142 , 85741
0 , -9.9 , -9.0 , 97.2 , 924 , 622201 , 11.7 , 1.8 , 88.65 , 1025 , 728862 , -7.2 , -81.0 , 109.8 , 1142 , 857413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1142 , 85741
0 , -9.9 , -9.0 , 97.2 , 924 , 622201 , 11.7 , 1.8 , 88.65 , 1025 , 728862 , -6.75 , -81.0 , 109.8 , 1142 , 857413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1142 , 85742
0 , -9.9 , -9.0 , 97.2 , 924 , 622201 , 11.7 , 1.8 , 88.65 , 1025 , 728862 , -6.75 , -81.0 , 109.8 , 1142 , 857413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1142 , 85742
0 , -9.9 , -9.0 , 97.2 , 924 , 622201 , 11.7 , 1.8 , 88.65 , 1025 , 728862 , -6.75 , -81.0 , 109.8 , 1142 , 857413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1142 , 85742
0 , -9.9 , -9.0 , 97.2 , 924 , 622201 , 11.7 , 1.8 , 88.65 , 1025 , 728862 , -6.75 , -81.0 , 109.8 , 1142 , 857413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1142 , 85742
0 , -9.9 , -9.0 , 97.2 , 924 , 622201 , 11.7 , 1.8 , 88.65 , 1025 , 728862 , -6.75 , -81.0 , 109.8 , 1142 , 857413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1142 , 85742
0 , -9.9 , -9.0 , 97.2 , 924 , 622201 , 11.7 , 1.8 , 88.65 , 1025 , 728862 , -6.75 , -81.0 , 109.8 , 1142 , 857413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1142 , 85742
0 , -9.9 , -9.0 , 97.2 , 924 , 622201 , 11.7 , 1.8 , 88.65 , 1025 , 728862 , -6.75 , -81.0 , 109.8 , 1142 , 857413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1142 , 85742
0 , -9.9 , -9.0 , 97.2 , 925 , 623371 , 11.7 , 1.8 , 88.65 , 1026 , 730072 , -6.3 , -84.6 , 110.25 , 1143 , 858603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1143 , 85861
0 , -9.9 , -9.0 , 97.2 , 925 , 623371 , 11.7 , 1.8 , 88.65 , 1026 , 730072 , -6.3 , -84.6 , 110.25 , 1143 , 858603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1143 , 85861
0 , -9.9 , -9.0 , 97.2 , 925 , 623371 , 11.7 , 1.8 , 88.65 , 1026 , 730072 , -6.3 , -84.6 , 110.25 , 1143 , 858603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1143 , 85861
0 , -9.9 , -9.0 , 97.2 , 925 , 623381 , 11.7 , 1.8 , 88.65 , 1026 , 730072 , -6.3 , -84.6 , 110.25 , 1143 , 858603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1143 , 85861
0 , -9.9 , -9.0 , 97.2 , 925 , 623381 , 11.7 , 1.8 , 88.65 , 1026 , 730072 , -5.85 , -84.6 , 110.25 , 1143 , 858603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1143 , 85861
0 , -9.9 , -9.0 , 97.2 , 925 , 623381 , 11.7 , 1.8 , 88.65 , 1026 , 730072 , -5.85 , -84.6 , 110.25 , 1143 , 858613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1143 , 85861
0 , -9.9 , -9.0 , 97.2 , 925 , 623381 , 11.7 , 1.8 , 88.65 , 1026 , 730072 , -5.85 , -84.6 , 110.25 , 1143 , 858613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1143 , 85861
0 , -9.9 , -9.0 , 97.2 , 925 , 623381 , 11.7 , 1.8 , 88.65 , 1026 , 730072 , -5.85 , -84.6 , 110.25 , 1143 , 858613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1143 , 85861
0 , -9.9 , -9.0 , 97.2 , 925 , 623381 , 11.7 , 1.8 , 88.65 , 1026 , 730072 , -5.85 , -84.6 , 110.25 , 1143 , 858613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1143 , 85861
0 , -9.9 , -9.0 , 97.2 , 925 , 623381 , 11.7 , 1.8 , 88.65 , 1026 , 730072 , -5.4 , -84.6 , 110.25 , 1143 , 858613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1143 , 85861
0 , -9.9 , -9.0 , 97.2 , 926 , 624531 , 11.7 , 1.8 , 88.65 , 1027 , 730962 , -5.4 , -84.6 , 110.25 , 1144 , 859593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1144 , 85959
0 , -9.9 , -9.0 , 97.2 , 926 , 624531 , 11.7 , 1.8 , 88.65 , 1027 , 730962 , -5.4 , -84.6 , 110.25 , 1144 , 859593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1144 , 85959
0 , -9.9 , -9.0 , 97.2 , 926 , 624531 , 11.7 , 1.8 , 88.65 , 1027 , 730972 , -5.4 , -84.6 , 110.25 , 1144 , 859593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1144 , 85960
0 , -9.9 , -9.0 , 97.2 , 926 , 624541 , 11.7 , 1.8 , 88.65 , 1027 , 730972 , -5.4 , -84.6 , 110.25 , 1144 , 859593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1144 , 85960
0 , -9.9 , -9.0 , 97.2 , 926 , 624541 , 11.7 , 1.8 , 88.65 , 1027 , 730972 , -5.4 , -84.6 , 110.25 , 1144 , 859593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1144 , 85960
0 , -9.9 , -9.0 , 97.2 , 926 , 624541 , 11.7 , 1.8 , 88.65 , 1027 , 730972 , -5.4 , -81.0 , 109.8 , 1144 , 859593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1144 , 85960
0 , -9.9 , -9.0 , 97.2 , 926 , 624541 , 11.7 , 1.8 , 88.65 , 1027 , 730972 , -5.4 , -81.0 , 109.8 , 1144 , 859593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1144 , 85960
0 , -9.9 , -9.0 , 97.2 , 926 , 624541 , 11.7 , 1.8 , 88.65 , 1027 , 730972 , -5.4 , -81.0 , 109.8 , 1144 , 859593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1144 , 85960
0 , -9.9 , -9.0 , 97.2 , 926 , 624541 , 11.7 , 1.8 , 88.65 , 1027 , 730972 , -5.4 , -81.0 , 109.8 , 1144 , 859593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1144 , 85960
0 , -9.9 , -9.0 , 97.2 , 926 , 624541 , 11.7 , 1.8 , 88.65 , 1027 , 730972 , -5.4 , -81.0 , 109.8 , 1144 , 859593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1144 , 85960
0 , -10.35 , -9.0 , 97.2 , 927 , 625441 , 11.7 , 1.8 , 88.65 , 1028 , 732092 , -5.4 , -81.0 , 109.8 , 1145 , 860593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1145 , 86060
0 , -10.35 , -9.0 , 97.2 , 927 , 625441 , 11.7 , 1.8 , 88.65 , 1028 , 732092 , -5.4 , -91.8 , 109.35 , 1145 , 860593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1145 , 86060
0 , -10.35 , -9.0 , 97.2 , 927 , 625441 , 11.7 , 1.8 , 88.65 , 1028 , 732092 , -5.4 , -91.8 , 109.35 , 1145 , 860593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1145 , 86060
0 , -10.35 , -9.0 , 97.2 , 927 , 625441 , 11.7 , 1.8 , 88.65 , 1028 , 732092 , -4.95 , -91.8 , 109.35 , 1145 , 860593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1145 , 86060
0 , -10.35 , -12.6 , 97.65 , 927 , 625441 , 11.7 , 1.8 , 88.65 , 1028 , 732092 , -4.95 , -91.8 , 109.35 , 1145 , 860593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1145 , 86060
0 , -10.35 , -12.6 , 97.65 , 927 , 625441 , 11.7 , 1.8 , 88.65 , 1028 , 732092 , -4.95 , -91.8 , 109.35 , 1145 , 860593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1145 , 86060
0 , -10.35 , -12.6 , 97.65 , 927 , 625441 , 11.7 , 1.8 , 88.65 , 1028 , 732092 , -4.95 , -91.8 , 109.35 , 1145 , 860593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1145 , 86060
0 , -10.35 , -12.6 , 97.65 , 927 , 625441 , 11.7 , 1.8 , 88.65 , 1028 , 732102 , -4.95 , -91.8 , 109.35 , 1145 , 860593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1145 , 86060
0 , -10.35 , -12.6 , 97.65 , 927 , 625441 , 11.7 , 1.8 , 88.65 , 1028 , 732102 , -4.95 , -91.8 , 109.35 , 1145 , 860593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1145 , 86060
0 , -10.35 , -12.6 , 97.65 , 927 , 625441 , 11.7 , 1.8 , 88.65 , 1028 , 732102 , -4.95 , -91.8 , 109.35 , 1145 , 860603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1145 , 86060
0 , -10.35 , -12.6 , 97.65 , 928 , 626581 , 11.7 , 1.8 , 88.65 , 1029 , 733412 , -4.95 , -91.8 , 109.35 , 1146 , 861723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -88.2 , 90.9 , 1146 , 86173
0 , -10.35 , -12.6 , 97.65 , 928 , 626581 , 11.7 , 1.8 , 88.65 , 1029 , 733412 , -4.95 , -91.8 , 109.35 , 1146 , 861723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -88.2 , 90.9 , 1146 , 86173
0 , -10.35 , -12.6 , 97.65 , 928 , 626581 , 11.7 , 1.8 , 88.65 , 1029 , 733422 , -4.95 , -91.8 , 109.35 , 1146 , 861723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -88.2 , 90.9 , 1146 , 86173
0 , -10.35 , -12.6 , 97.65 , 928 , 626581 , 11.7 , 1.8 , 88.65 , 1029 , 733422 , -4.5 , -91.8 , 109.35 , 1146 , 861723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -91.8 , 91.35 , 1146 , 86173
0 , -10.35 , -12.6 , 97.65 , 928 , 626581 , 11.7 , 1.8 , 88.65 , 1029 , 733422 , -4.5 , -91.8 , 109.35 , 1146 , 861723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -91.8 , 91.35 , 1146 , 86173
0 , -10.35 , -12.6 , 97.65 , 928 , 626581 , 11.7 , 1.8 , 88.65 , 1029 , 733422 , -4.5 , -91.8 , 109.35 , 1146 , 861723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -91.8 , 91.35 , 1146 , 86173
0 , -10.35 , -12.6 , 97.65 , 928 , 626591 , 11.7 , 1.8 , 88.65 , 1029 , 733422 , -4.5 , -91.8 , 109.35 , 1146 , 861723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -91.8 , 91.35 , 1146 , 86173
0 , -10.35 , -12.6 , 97.65 , 928 , 626591 , 11.7 , 1.8 , 88.65 , 1029 , 733422 , -4.5 , -91.8 , 109.35 , 1146 , 861723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -91.8 , 91.35 , 1146 , 86173
0 , -10.35 , -12.6 , 97.65 , 928 , 626591 , 11.7 , 1.8 , 88.65 , 1029 , 733422 , -4.5 , -91.8 , 109.35 , 1146 , 861733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -91.8 , 91.35 , 1146 , 86173
0 , -10.35 , -12.6 , 97.65 , 928 , 626591 , 11.7 , 1.8 , 88.65 , 1029 , 733422 , -4.5 , -91.8 , 109.35 , 1146 , 861733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -91.8 , 91.35 , 1146 , 86173
0 , -10.35 , -12.6 , 97.65 , 929 , 627461 , 11.7 , 1.8 , 88.65 , 1030 , 734222 , -4.5 , -88.2 , 108.9 , 1147 , 862913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -91.8 , 91.35 , 1147 , 86292
0 , -10.35 , -12.6 , 97.65 , 929 , 627461 , 11.7 , 1.8 , 88.65 , 1030 , 734222 , -4.5 , -88.2 , 108.9 , 1147 , 862913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -91.8 , 91.35 , 1147 , 86292
0 , -10.35 , -12.6 , 97.65 , 929 , 627461 , 11.7 , 1.8 , 88.65 , 1030 , 734222 , -4.5 , -88.2 , 108.9 , 1147 , 862913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -88.2 , 90.9 , 1147 , 86292
0 , -10.35 , -12.6 , 97.65 , 929 , 627461 , 11.7 , 1.8 , 88.65 , 1030 , 734222 , -4.5 , -88.2 , 108.9 , 1147 , 862913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -88.2 , 90.9 , 1147 , 86292
0 , -10.35 , -12.6 , 97.65 , 929 , 627461 , 11.7 , 1.8 , 88.65 , 1030 , 734222 , -4.5 , -88.2 , 108.9 , 1147 , 862913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -88.2 , 90.9 , 1147 , 86292
0 , -10.35 , -12.6 , 97.65 , 929 , 627461 , 11.7 , 1.8 , 88.65 , 1030 , 734222 , -4.5 , -88.2 , 108.9 , 1147 , 862913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -88.2 , 90.9 , 1147 , 86292
0 , -10.35 , -12.6 , 97.65 , 929 , 627461 , 11.7 , 1.8 , 88.65 , 1030 , 734222 , -4.05 , -88.2 , 108.9 , 1147 , 862913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -88.2 , 90.9 , 1147 , 86292
0 , -10.35 , -12.6 , 97.65 , 929 , 627461 , 11.7 , 1.8 , 88.65 , 1030 , 734222 , -4.05 , -88.2 , 108.9 , 1147 , 862913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -88.2 , 90.9 , 1147 , 86292
0 , -10.35 , -12.6 , 97.65 , 929 , 627461 , 11.7 , 1.8 , 88.65 , 1030 , 734222 , -4.05 , -88.2 , 108.9 , 1147 , 862913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -99.0 , 90.45 , 1147 , 86292
0 , -10.35 , -12.6 , 97.65 , 929 , 627461 , 11.7 , 1.8 , 88.65 , 1030 , 734222 , -4.05 , -88.2 , 108.9 , 1147 , 862923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -99.0 , 90.45 , 1147 , 86292
0 , -10.35 , -12.6 , 97.65 , 930 , 628541 , 12.15 , 1.8 , 88.65 , 1031 , 735482 , -4.05 , -88.2 , 108.9 , 1148 , 864003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -99.0 , 90.45 , 1148 , 86401
0 , -10.35 , -12.6 , 97.65 , 930 , 628541 , 12.15 , 1.8 , 88.65 , 1031 , 735482 , -4.05 , -88.2 , 108.9 , 1148 , 864003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -99.0 , 90.45 , 1148 , 86401
0 , -10.35 , -12.6 , 97.65 , 930 , 628541 , 12.15 , 1.8 , 88.65 , 1031 , 735482 , -4.05 , -84.6 , 108.45 , 1148 , 864003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -99.0 , 90.45 , 1148 , 86401
0 , -10.35 , -12.6 , 97.65 , 930 , 628541 , 12.15 , 1.8 , 88.65 , 1031 , 735482 , -4.05 , -84.6 , 108.45 , 1148 , 864003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -99.0 , 90.45 , 1148 , 86401
0 , -10.35 , -12.6 , 97.65 , 930 , 628541 , 12.15 , 1.8 , 88.65 , 1031 , 735482 , -4.05 , -84.6 , 108.45 , 1148 , 864003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -95.4 , 90.0 , 1148 , 86401
0 , -10.35 , -12.6 , 97.65 , 930 , 628541 , 12.15 , 1.8 , 88.65 , 1031 , 735482 , -4.05 , -84.6 , 108.45 , 1148 , 864003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -95.4 , 90.0 , 1148 , 86401
0 , -10.35 , -12.6 , 97.65 , 930 , 628541 , 12.15 , 1.8 , 88.65 , 1031 , 735482 , -4.05 , -84.6 , 108.45 , 1148 , 864003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -95.4 , 90.0 , 1148 , 86401
0 , -10.35 , -12.6 , 97.65 , 930 , 628541 , 12.15 , 1.8 , 88.65 , 1031 , 735492 , -4.05 , -84.6 , 108.45 , 1148 , 864003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -95.4 , 90.0 , 1148 , 86401
0 , -10.35 , -12.6 , 97.65 , 930 , 628541 , 12.15 , 1.8 , 88.65 , 1031 , 735492 , -3.6 , -84.6 , 108.45 , 1148 , 864003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -95.4 , 90.0 , 1148 , 86401
0 , -10.35 , -12.6 , 97.65 , 930 , 628541 , 12.15 , 1.8 , 88.65 , 1031 , 735492 , -3.6 , -84.6 , 108.45 , 1148 , 864013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -91.8 , 89.55 , 1148 , 86401
0 , -10.35 , -12.6 , 97.65 , 931 , 629551 , 12.15 , 1.8 , 88.65 , 1032 , 736382 , -3.6 , -84.6 , 108.45 , 1149 , 865103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -91.8 , 89.55 , 1149 , 86511
0 , -10.35 , -12.6 , 97.65 , 931 , 629551 , 12.15 , 1.8 , 88.65 , 1032 , 736382 , -3.6 , -84.6 , 108.45 , 1149 , 865103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -91.8 , 89.55 , 1149 , 86511
