0 , -5.85 , -16.2 , 94.5 , 879 , 619881 , 19.8 , 37.8 , 107.55 , 879 , 619882 , 0.45 , 19.8 , 104.4 , 1492 , 1270143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1493 , 127126
0 , -5.85 , -16.2 , 94.5 , 879 , 619881 , 19.35 , 37.8 , 107.55 , 879 , 619882 , 0.45 , 19.8 , 104.4 , 1492 , 1270153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1493 , 127126
0 , -5.85 , -16.2 , 94.5 , 879 , 619881 , 19.35 , 37.8 , 107.55 , 879 , 619882 , 0.45 , 19.8 , 104.4 , 1492 , 1270153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1493 , 127126
0 , -5.85 , -16.2 , 94.5 , 879 , 619881 , 19.35 , 37.8 , 107.55 , 879 , 619882 , 0.45 , 19.8 , 104.4 , 1492 , 1270153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1493 , 127126
0 , -5.85 , -16.2 , 94.5 , 879 , 619881 , 19.35 , 37.8 , 107.55 , 879 , 619892 , 0.45 , 19.8 , 104.4 , 1492 , 1270153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1493 , 127126
0 , -5.85 , -16.2 , 94.5 , 879 , 619881 , 19.35 , 37.8 , 107.55 , 879 , 619892 , 0.45 , 19.8 , 104.4 , 1492 , 1270153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1493 , 127126
0 , -5.85 , -16.2 , 94.5 , 880 , 621161 , 19.35 , 37.8 , 107.55 , 880 , 621162 , 0.45 , 19.8 , 104.4 , 1493 , 1271253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1494 , 127213
0 , -5.85 , -16.2 , 94.5 , 880 , 621161 , 19.35 , 27.0 , 107.1 , 880 , 621162 , 0.45 , 19.8 , 104.4 , 1493 , 1271253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1494 , 127213
0 , -5.85 , -16.2 , 94.5 , 880 , 621161 , 19.35 , 27.0 , 107.1 , 880 , 621162 , 0.45 , 19.8 , 104.4 , 1493 , 1271253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1494 , 127213
0 , -5.85 , -16.2 , 94.5 , 880 , 621161 , 19.35 , 27.0 , 107.1 , 880 , 621162 , 0.45 , 19.8 , 104.4 , 1493 , 1271253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1494 , 127213
0 , -5.85 , -16.2 , 94.5 , 880 , 621161 , 19.35 , 27.0 , 107.1 , 880 , 621162 , 0.45 , 19.8 , 104.4 , 1493 , 1271253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1494 , 127213
0 , -5.85 , -16.2 , 94.5 , 880 , 621161 , 19.35 , 27.0 , 107.1 , 880 , 621162 , 0.45 , 19.8 , 104.4 , 1493 , 1271253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1494 , 127213
0 , -5.85 , -16.2 , 94.5 , 880 , 621161 , 19.35 , 27.0 , 107.1 , 880 , 621172 , 0.45 , 19.8 , 104.4 , 1493 , 1271253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1494 , 127214
0 , -5.85 , -16.2 , 94.5 , 880 , 621161 , 19.35 , 27.0 , 107.1 , 880 , 621172 , 0.45 , 19.8 , 104.4 , 1493 , 1271253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1494 , 127214
0 , -5.85 , -16.2 , 94.5 , 880 , 621161 , 19.35 , 27.0 , 107.1 , 880 , 621172 , 0.45 , 19.8 , 104.4 , 1493 , 1271253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1494 , 127214
0 , -5.85 , -16.2 , 94.5 , 880 , 621161 , 19.35 , 27.0 , 107.1 , 880 , 621172 , 0.45 , 19.8 , 104.4 , 1493 , 1271263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1494 , 127214
0 , -6.3 , -16.2 , 94.5 , 881 , 622061 , 19.35 , 27.0 , 107.1 , 881 , 622072 , 0.45 , 19.8 , 104.4 , 1494 , 1272133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1495 , 127340
0 , -6.3 , -16.2 , 94.5 , 881 , 622061 , 19.35 , 27.0 , 107.1 , 881 , 622072 , 0.45 , 19.8 , 104.4 , 1494 , 1272133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1495 , 127340
0 , -6.3 , -16.2 , 94.5 , 881 , 622061 , 19.35 , 27.0 , 107.1 , 881 , 622072 , 0.45 , 19.8 , 104.4 , 1494 , 1272133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1495 , 127340
0 , -6.3 , -16.2 , 94.5 , 881 , 622061 , 19.35 , 27.0 , 107.1 , 881 , 622072 , 0.45 , 19.8 , 104.4 , 1494 , 1272133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1495 , 127340
0 , -6.3 , -16.2 , 94.5 , 881 , 622061 , 19.35 , 27.0 , 107.1 , 881 , 622072 , 0.45 , 19.8 , 104.4 , 1494 , 1272133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1495 , 127340
0 , -6.3 , -16.2 , 94.5 , 881 , 622061 , 19.35 , 27.0 , 107.1 , 881 , 622072 , 0.45 , 19.8 , 104.4 , 1494 , 1272133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1495 , 127340
0 , -6.3 , -16.2 , 94.5 , 881 , 622061 , 19.35 , 27.0 , 107.1 , 881 , 622072 , 0.45 , 19.8 , 104.4 , 1494 , 1272133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1495 , 127340
0 , -6.3 , -16.2 , 94.5 , 881 , 622071 , 19.35 , 27.0 , 107.1 , 881 , 622072 , 0.45 , 19.8 , 104.4 , 1494 , 1272133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1495 , 127340
0 , -6.3 , -16.2 , 94.5 , 881 , 622071 , 19.35 , 27.0 , 107.1 , 881 , 622072 , 0.45 , 19.8 , 104.4 , 1494 , 1272133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1495 , 127340
0 , -6.3 , -16.2 , 94.5 , 881 , 622071 , 19.35 , 27.0 , 107.1 , 881 , 622072 , 0.45 , 19.8 , 104.4 , 1494 , 1272133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1495 , 127340
0 , -6.3 , -16.2 , 94.5 , 882 , 623201 , 19.8 , 27.0 , 107.1 , 882 , 623202 , 0.45 , 19.8 , 104.4 , 1495 , 1273393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1496 , 127436
0 , -6.3 , -16.2 , 94.5 , 882 , 623201 , 19.8 , 27.0 , 107.1 , 882 , 623202 , 0.45 , 19.8 , 104.4 , 1495 , 1273393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1496 , 127436
0 , -6.3 , -16.2 , 94.5 , 882 , 623201 , 19.8 , 16.2 , 106.65 , 882 , 623212 , 0.45 , 19.8 , 104.4 , 1495 , 1273393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1496 , 127436
0 , -6.3 , -12.6 , 94.05 , 882 , 623201 , 19.8 , 16.2 , 106.65 , 882 , 623212 , 0.45 , 19.8 , 104.4 , 1495 , 1273393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1496 , 127436
0 , -6.3 , -12.6 , 94.05 , 882 , 623201 , 19.8 , 16.2 , 106.65 , 882 , 623212 , 0.45 , 19.8 , 104.4 , 1495 , 1273393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1496 , 127436
0 , -6.3 , -12.6 , 94.05 , 882 , 623201 , 19.8 , 16.2 , 106.65 , 882 , 623212 , 0.45 , 19.8 , 104.4 , 1495 , 1273393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 5.4 , 95.4 , 1496 , 127437
0 , -6.3 , -12.6 , 94.05 , 882 , 623201 , 19.8 , 16.2 , 106.65 , 882 , 623212 , 0.45 , 19.8 , 104.4 , 1495 , 1273403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1496 , 127437
0 , -6.3 , -12.6 , 94.05 , 882 , 623201 , 19.8 , 16.2 , 106.65 , 882 , 623212 , 0.45 , 19.8 , 104.4 , 1495 , 1273403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1496 , 127437
0 , -6.3 , -12.6 , 94.05 , 882 , 623201 , 19.8 , 16.2 , 106.65 , 882 , 623212 , 0.45 , 19.8 , 104.4 , 1495 , 1273403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1496 , 127437
0 , -6.3 , -12.6 , 94.05 , 882 , 623201 , 19.8 , 16.2 , 106.65 , 882 , 623212 , 0.45 , 19.8 , 104.4 , 1495 , 1273403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1496 , 127437
0 , -6.3 , -12.6 , 94.05 , 883 , 624241 , 19.8 , 16.2 , 106.65 , 883 , 624242 , 0.45 , 19.8 , 104.4 , 1496 , 1274363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1497 , 127552
0 , -6.3 , -12.6 , 94.05 , 883 , 624241 , 19.8 , 16.2 , 106.65 , 883 , 624242 , 0.9 , 19.8 , 104.4 , 1496 , 1274363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1497 , 127552
0 , -6.3 , -12.6 , 94.05 , 883 , 624241 , 20.25 , 16.2 , 106.65 , 883 , 624242 , 0.9 , 19.8 , 104.4 , 1496 , 1274363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1497 , 127552
0 , -6.3 , -12.6 , 94.05 , 883 , 624241 , 20.25 , 16.2 , 106.65 , 883 , 624242 , 0.9 , 19.8 , 104.4 , 1496 , 1274363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1497 , 127552
0 , -6.3 , -12.6 , 94.05 , 883 , 624241 , 20.25 , 16.2 , 106.65 , 883 , 624252 , 0.9 , 19.8 , 104.4 , 1496 , 1274363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1497 , 127552
0 , -6.3 , -12.6 , 94.05 , 883 , 624241 , 20.25 , 16.2 , 106.65 , 883 , 624252 , 0.9 , 19.8 , 104.4 , 1496 , 1274363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1497 , 127552
0 , -6.3 , -12.6 , 94.05 , 883 , 624241 , 20.25 , 16.2 , 106.65 , 883 , 624252 , 0.9 , 19.8 , 104.4 , 1496 , 1274363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1497 , 127552
0 , -6.3 , -12.6 , 94.05 , 883 , 624241 , 20.25 , 16.2 , 106.65 , 883 , 624252 , 0.9 , 19.8 , 104.4 , 1496 , 1274363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1497 , 127552
0 , -6.3 , -12.6 , 94.05 , 883 , 624241 , 20.25 , 16.2 , 106.65 , 883 , 624252 , 0.9 , 19.8 , 104.4 , 1496 , 1274363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1497 , 127552
0 , -6.3 , -12.6 , 94.05 , 883 , 624241 , 20.25 , 16.2 , 106.65 , 883 , 624252 , 0.9 , 19.8 , 104.4 , 1496 , 1274363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1497 , 127552
0 , -6.3 , -12.6 , 94.05 , 884 , 625191 , 20.25 , 16.2 , 106.65 , 884 , 625192 , 0.9 , 19.8 , 104.4 , 1497 , 1275513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1498 , 127668
0 , -6.3 , -12.6 , 94.05 , 884 , 625191 , 20.25 , 16.2 , 106.65 , 884 , 625192 , 0.9 , 19.8 , 104.4 , 1497 , 1275513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1498 , 127668
0 , -6.3 , -12.6 , 94.05 , 884 , 625191 , 20.25 , 16.2 , 106.65 , 884 , 625202 , 0.9 , 19.8 , 104.4 , 1497 , 1275513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1498 , 127668
0 , -6.3 , -12.6 , 94.05 , 884 , 625191 , 20.25 , 16.2 , 106.65 , 884 , 625202 , 0.9 , 19.8 , 104.4 , 1497 , 1275513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1498 , 127668
0 , -6.3 , -12.6 , 94.05 , 884 , 625191 , 20.25 , 16.2 , 106.65 , 884 , 625202 , 0.9 , 19.8 , 104.4 , 1497 , 1275513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1498 , 127668
0 , -6.3 , -12.6 , 94.05 , 884 , 625191 , 20.25 , 16.2 , 106.65 , 884 , 625202 , 0.9 , 19.8 , 104.4 , 1497 , 1275523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1498 , 127668
0 , -6.3 , -12.6 , 94.05 , 884 , 625191 , 20.25 , 16.2 , 106.65 , 884 , 625202 , 0.9 , 19.8 , 104.4 , 1497 , 1275523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1498 , 127668
0 , -6.3 , -12.6 , 94.05 , 884 , 625191 , 20.25 , 16.2 , 106.65 , 884 , 625202 , 0.9 , 19.8 , 104.4 , 1497 , 1275523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1498 , 127668
0 , -6.3 , -12.6 , 94.05 , 884 , 625191 , 20.25 , 16.2 , 106.65 , 884 , 625202 , 0.9 , 19.8 , 104.4 , 1497 , 1275523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1498 , 127668
0 , -6.3 , -12.6 , 94.05 , 884 , 625191 , 20.25 , 16.2 , 106.65 , 884 , 625202 , 0.9 , 19.8 , 104.4 , 1497 , 1275523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 5.4 , 95.4 , 1498 , 127668
0 , -6.3 , -9.0 , 93.6 , 885 , 626151 , 20.25 , 16.2 , 106.65 , 885 , 626152 , 0.9 , 19.8 , 104.4 , 1498 , 1276673 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 94.95 , 1499 , 127778
0 , -6.3 , -9.0 , 93.6 , 885 , 626151 , 19.8 , 16.2 , 106.65 , 885 , 626152 , 0.9 , 19.8 , 104.4 , 1498 , 1276673 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 94.95 , 1499 , 127778
0 , -6.3 , -9.0 , 93.6 , 885 , 626151 , 19.8 , 16.2 , 106.65 , 885 , 626152 , 0.9 , 19.8 , 104.4 , 1498 , 1276683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 94.95 , 1499 , 127778
0 , -6.3 , -9.0 , 93.6 , 885 , 626151 , 19.8 , 16.2 , 106.65 , 885 , 626152 , 0.9 , 19.8 , 104.4 , 1498 , 1276683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 94.95 , 1499 , 127778
0 , -6.3 , -9.0 , 93.6 , 885 , 626151 , 19.8 , 16.2 , 106.65 , 885 , 626152 , 1.35 , 19.8 , 104.4 , 1498 , 1276683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 94.95 , 1499 , 127778
0 , -6.3 , -9.0 , 93.6 , 885 , 626151 , 19.8 , 16.2 , 106.65 , 885 , 626152 , 1.35 , 19.8 , 104.4 , 1498 , 1276683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 94.95 , 1499 , 127778
0 , -6.3 , -9.0 , 93.6 , 885 , 626151 , 19.8 , 16.2 , 106.65 , 885 , 626162 , 1.35 , 19.8 , 104.4 , 1498 , 1276683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 94.95 , 1499 , 127778
0 , -6.3 , -9.0 , 93.6 , 885 , 626151 , 19.8 , 16.2 , 106.65 , 885 , 626162 , 1.35 , 19.8 , 104.4 , 1498 , 1276683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 94.95 , 1499 , 127778
0 , -6.3 , -9.0 , 93.6 , 885 , 626151 , 19.8 , 16.2 , 106.65 , 885 , 626162 , 1.35 , 19.8 , 104.4 , 1498 , 1276683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 94.95 , 1499 , 127778
0 , -6.3 , -9.0 , 93.6 , 885 , 626151 , 19.8 , 16.2 , 106.65 , 885 , 626162 , 1.35 , 19.8 , 104.4 , 1498 , 1276683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 94.95 , 1499 , 127778
0 , -6.3 , -9.0 , 93.6 , 886 , 627351 , 19.8 , 16.2 , 106.65 , 886 , 627352 , 1.35 , 19.8 , 104.4 , 1499 , 1277773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -5.4 , 94.95 , 1500 , 127889
0 , -6.3 , -9.0 , 93.6 , 886 , 627351 , 19.8 , 16.2 , 106.65 , 886 , 627352 , 1.35 , 19.8 , 104.4 , 1499 , 1277773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -5.4 , 94.95 , 1500 , 127889
0 , -6.3 , -9.0 , 93.6 , 886 , 627351 , 19.8 , 16.2 , 106.65 , 886 , 627352 , 1.8 , 19.8 , 104.4 , 1499 , 1277773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -5.4 , 94.95 , 1500 , 127889
0 , -6.3 , -9.0 , 93.6 , 886 , 627351 , 19.8 , 16.2 , 106.65 , 886 , 627352 , 1.8 , 19.8 , 104.4 , 1499 , 1277773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -5.4 , 94.95 , 1500 , 127889
0 , -6.3 , -9.0 , 93.6 , 886 , 627351 , 19.8 , 16.2 , 106.65 , 886 , 627352 , 1.8 , 19.8 , 104.4 , 1499 , 1277773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -5.4 , 94.95 , 1500 , 127889
0 , -6.3 , -9.0 , 93.6 , 886 , 627351 , 19.8 , 16.2 , 106.65 , 886 , 627362 , 1.8 , 19.8 , 104.4 , 1499 , 1277783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -1.8 , 94.5 , 1500 , 127889
0 , -6.3 , -9.0 , 93.6 , 886 , 627351 , 19.8 , 16.2 , 106.65 , 886 , 627362 , 2.25 , 19.8 , 104.4 , 1499 , 1277783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -1.8 , 94.5 , 1500 , 127889
0 , -6.3 , -9.0 , 93.6 , 886 , 627351 , 19.8 , 16.2 , 106.65 , 886 , 627362 , 2.25 , 19.8 , 104.4 , 1499 , 1277783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -1.8 , 94.5 , 1500 , 127889
0 , -6.3 , -9.0 , 93.6 , 886 , 627351 , 19.8 , 16.2 , 106.65 , 886 , 627362 , 2.7 , 19.8 , 104.4 , 1499 , 1277783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -1.8 , 94.5 , 1500 , 127889
0 , -6.3 , -9.0 , 93.6 , 886 , 627351 , 19.8 , 16.2 , 106.65 , 886 , 627362 , 2.7 , 19.8 , 104.4 , 1499 , 1277783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , 1.8 , 94.05 , 1500 , 127889
0 , -6.3 , -9.0 , 93.6 , 887 , 628471 , 19.8 , 34.2 , 106.2 , 887 , 628482 , 4.95 , 19.8 , 104.4 , 1500 , 1278883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , 1.8 , 94.05 , 1501 , 127999
0 , -6.3 , -9.0 , 93.6 , 887 , 628481 , 19.8 , 34.2 , 106.2 , 887 , 628482 , 4.95 , 19.8 , 104.4 , 1500 , 1278883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -9.0 , 93.6 , 1501 , 127999
0 , -6.3 , -9.0 , 93.6 , 887 , 628481 , 19.8 , 34.2 , 106.2 , 887 , 628482 , 5.4 , 19.8 , 104.4 , 1500 , 1278883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -9.0 , 93.6 , 1501 , 127999
0 , -6.3 , -9.0 , 93.6 , 887 , 628481 , 19.8 , 34.2 , 106.2 , 887 , 628482 , 5.4 , 23.4 , 103.95 , 1500 , 1278883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -9.0 , 93.6 , 1501 , 127999
0 , -6.3 , -9.0 , 93.6 , 887 , 628481 , 19.8 , 34.2 , 106.2 , 887 , 628482 , 5.4 , 23.4 , 103.95 , 1500 , 1278893 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -5.4 , 93.15 , 1501 , 127999
0 , -6.3 , -9.0 , 93.6 , 887 , 628481 , 19.8 , 34.2 , 106.2 , 887 , 628482 , 5.4 , 23.4 , 103.95 , 1500 , 1278893 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -5.4 , 93.15 , 1501 , 127999
0 , -6.3 , -9.0 , 93.6 , 887 , 628481 , 19.8 , 34.2 , 106.2 , 887 , 628482 , 5.4 , 23.4 , 103.95 , 1500 , 1278893 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -1.8 , 92.7 , 1501 , 127999
0 , -6.3 , -9.0 , 93.6 , 887 , 628481 , 19.8 , 34.2 , 106.2 , 887 , 628482 , 5.4 , 27.0 , 103.5 , 1500 , 1278893 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -1.8 , 92.7 , 1501 , 127999
0 , -6.3 , -9.0 , 93.6 , 887 , 628481 , 19.8 , 34.2 , 106.2 , 887 , 628482 , 5.4 , 27.0 , 103.5 , 1500 , 1278893 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -12.6 , 92.25 , 1501 , 127999
0 , -6.3 , -9.0 , 93.6 , 887 , 628481 , 19.8 , 34.2 , 106.2 , 887 , 628482 , 5.4 , 16.2 , 103.05 , 1500 , 1278893 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -9.0 , 91.8 , 1501 , 128000
0 , -6.3 , -9.0 , 93.6 , 888 , 629631 , 19.8 , 34.2 , 106.2 , 888 , 629632 , 5.4 , 16.2 , 103.05 , 1501 , 1279993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -5.4 , 91.35 , 1502 , 128112
0 , -6.3 , -9.0 , 93.6 , 888 , 629631 , 19.8 , 34.2 , 106.2 , 888 , 629632 , 5.4 , 19.8 , 102.6 , 1501 , 1279993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -1.8 , 90.9 , 1502 , 128112
0 , -6.3 , -9.0 , 93.6 , 888 , 629631 , 19.8 , 34.2 , 106.2 , 888 , 629632 , 5.4 , 23.4 , 102.15 , 1501 , 1279993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -1.8 , 90.9 , 1502 , 128112
0 , -6.3 , -9.0 , 93.6 , 888 , 629631 , 19.8 , 34.2 , 106.2 , 888 , 629632 , 5.4 , 23.4 , 102.15 , 1501 , 1279993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 1.8 , 90.45 , 1502 , 128112
0 , -6.3 , -9.0 , 93.6 , 888 , 629631 , 19.8 , 34.2 , 106.2 , 888 , 629632 , 5.4 , 27.0 , 101.7 , 1501 , 1279993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -9.0 , 90.0 , 1502 , 128112
0 , -6.3 , -9.0 , 93.6 , 888 , 629631 , 19.8 , 34.2 , 106.2 , 888 , 629632 , 5.4 , 16.2 , 101.25 , 1501 , 1279993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -5.4 , 89.55 , 1502 , 128112
0 , -6.3 , -9.0 , 93.6 , 888 , 629631 , 19.8 , 34.2 , 106.2 , 888 , 629632 , 5.4 , 16.2 , 101.25 , 1501 , 1279993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -1.8 , 89.1 , 1502 , 128113
0 , -6.3 , -9.0 , 93.6 , 888 , 629631 , 19.8 , 34.2 , 106.2 , 888 , 629632 , 5.4 , 19.8 , 100.8 , 1501 , 1279993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -1.8 , 89.1 , 1502 , 128113
0 , -6.3 , -9.0 , 93.6 , 888 , 629631 , 19.8 , 34.2 , 106.2 , 888 , 629632 , 5.4 , 19.8 , 100.8 , 1501 , 1279993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , 1.8 , 88.65 , 1502 , 128113
0 , -6.3 , -9.0 , 93.6 , 888 , 629631 , 19.8 , 34.2 , 106.2 , 888 , 629632 , 5.4 , 23.4 , 100.35 , 1501 , 1279993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -9.0 , 88.2 , 1502 , 128113
0 , -6.3 , -9.0 , 93.6 , 889 , 630471 , 19.8 , 34.2 , 106.2 , 889 , 630482 , 5.85 , 23.4 , 100.35 , 1502 , 1281113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , 5.4 , 88.2 , 1503 , 128204
0 , -6.3 , -9.0 , 93.6 , 889 , 630471 , 19.8 , 34.2 , 106.2 , 889 , 630482 , 5.85 , 27.0 , 99.9 , 1502 , 1281113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -5.4 , 87.75 , 1503 , 128204
0 , -6.3 , -9.0 , 93.6 , 889 , 630471 , 19.8 , 34.2 , 106.2 , 889 , 630482 , 5.85 , 27.0 , 99.9 , 1502 , 1281123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -5.4 , 87.75 , 1503 , 128204
0 , -6.3 , -9.0 , 93.6 , 889 , 630471 , 19.8 , 34.2 , 106.2 , 889 , 630482 , 5.85 , 16.2 , 99.45 , 1502 , 1281123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -1.8 , 87.3 , 1503 , 128204
