0 , 0.0 , -1.8 , 99.9 , 826 , 821631 , 19.35 , 19.8 , 86.4 , 828 , 823962 , 2.25 , 131.4 , 106.65 , 1045 , 1056143 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 120.6 , 90.0 , 1045 , 105615
0 , 0.0 , -1.8 , 99.9 , 826 , 821631 , 19.35 , 19.8 , 86.4 , 828 , 823962 , 2.25 , 127.8 , 107.1 , 1045 , 1056143 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 117.0 , 90.45 , 1045 , 105615
0 , 0.0 , -1.8 , 99.9 , 826 , 821631 , 19.35 , 19.8 , 86.4 , 828 , 823962 , 2.25 , 127.8 , 107.1 , 1045 , 1056143 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 117.0 , 90.45 , 1045 , 105615
0 , 0.0 , -1.8 , 99.9 , 826 , 821631 , 19.35 , 19.8 , 86.4 , 828 , 823962 , 2.7 , 127.8 , 107.1 , 1045 , 1056153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 117.0 , 90.45 , 1045 , 105615
0 , 0.0 , -1.8 , 99.9 , 826 , 821631 , 19.35 , 19.8 , 86.4 , 828 , 823962 , 2.7 , 127.8 , 107.1 , 1045 , 1056153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , 117.0 , 90.45 , 1045 , 105615
0 , 0.0 , -1.8 , 99.9 , 826 , 821631 , 19.35 , 19.8 , 86.4 , 828 , 823962 , 2.7 , 127.8 , 107.1 , 1045 , 1056153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , 117.0 , 90.45 , 1045 , 105615
0 , 0.0 , -1.8 , 99.9 , 826 , 821631 , 19.35 , 19.8 , 86.4 , 828 , 823972 , 2.7 , 127.8 , 107.1 , 1045 , 1056153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , 117.0 , 90.45 , 1045 , 105615
0 , 0.0 , -1.8 , 99.9 , 827 , 822841 , 19.35 , 19.8 , 86.4 , 829 , 824872 , 2.7 , 127.8 , 107.1 , 1046 , 1057253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 117.0 , 90.45 , 1046 , 105725
0 , 0.0 , -1.8 , 99.9 , 827 , 822841 , 19.35 , 19.8 , 86.4 , 829 , 824872 , 3.15 , 127.8 , 107.1 , 1046 , 1057253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 117.0 , 90.45 , 1046 , 105725
0 , 0.0 , -1.8 , 99.9 , 827 , 822841 , 19.35 , 19.8 , 86.4 , 829 , 824872 , 3.15 , 127.8 , 107.1 , 1046 , 1057253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 117.0 , 90.45 , 1046 , 105725
0 , 0.0 , -1.8 , 99.9 , 827 , 822841 , 19.35 , 19.8 , 86.4 , 829 , 824882 , 3.15 , 127.8 , 107.1 , 1046 , 1057253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 120.6 , 90.0 , 1046 , 105725
0 , 0.0 , -1.8 , 99.9 , 827 , 822841 , 19.35 , 19.8 , 86.4 , 829 , 824882 , 3.15 , 127.8 , 107.1 , 1046 , 1057253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 120.6 , 90.0 , 1046 , 105725
0 , 0.0 , -1.8 , 99.9 , 827 , 822841 , 19.35 , 19.8 , 86.4 , 829 , 824882 , 3.15 , 127.8 , 107.1 , 1046 , 1057253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 120.6 , 90.0 , 1046 , 105726
0 , 0.0 , -1.8 , 99.9 , 827 , 822841 , 19.35 , 19.8 , 86.4 , 829 , 824882 , 3.6 , 127.8 , 107.1 , 1046 , 1057253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 106.2 , 90.0 , 1046 , 105726
0 , 0.0 , -1.8 , 99.9 , 827 , 822841 , 19.35 , 19.8 , 86.4 , 829 , 824882 , 3.6 , 127.8 , 107.1 , 1046 , 1057253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 109.8 , 89.55 , 1046 , 105726
0 , 0.0 , -1.8 , 99.9 , 827 , 822841 , 19.35 , 19.8 , 86.4 , 829 , 824882 , 3.6 , 127.8 , 107.1 , 1046 , 1057253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 109.8 , 89.55 , 1046 , 105726
0 , 0.0 , -1.8 , 99.9 , 827 , 822841 , 19.35 , 19.8 , 86.4 , 829 , 824882 , 3.6 , 127.8 , 107.1 , 1046 , 1057253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 109.8 , 89.55 , 1046 , 105726
0 , 0.0 , -1.8 , 99.9 , 828 , 823951 , 19.35 , 19.8 , 86.4 , 830 , 825982 , 3.6 , 127.8 , 107.1 , 1047 , 1058403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1047 , 105840
0 , 0.0 , -1.8 , 99.9 , 828 , 823951 , 19.35 , 19.8 , 86.4 , 830 , 825982 , 3.6 , 127.8 , 107.1 , 1047 , 1058403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1047 , 105840
0 , 0.0 , -1.8 , 99.9 , 828 , 823951 , 19.35 , 19.8 , 86.4 , 830 , 825982 , 3.6 , 127.8 , 107.1 , 1047 , 1058403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1047 , 105840
0 , 0.0 , 1.8 , 99.45 , 828 , 823951 , 19.35 , 19.8 , 86.4 , 830 , 825982 , 3.6 , 127.8 , 107.1 , 1047 , 1058403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 120.6 , 88.2 , 1047 , 105841
0 , 0.0 , 1.8 , 99.45 , 828 , 823961 , 19.35 , 19.8 , 86.4 , 830 , 825982 , 3.15 , 127.8 , 107.1 , 1047 , 1058403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 120.6 , 88.2 , 1047 , 105841
0 , 0.0 , 1.8 , 99.45 , 828 , 823961 , 19.35 , 19.8 , 86.4 , 830 , 825982 , 3.15 , 127.8 , 107.1 , 1047 , 1058403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 120.6 , 88.2 , 1047 , 105841
0 , 0.0 , 1.8 , 99.45 , 828 , 823961 , 19.35 , 19.8 , 86.4 , 830 , 825982 , 3.15 , 127.8 , 107.1 , 1047 , 1058403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 120.6 , 88.2 , 1047 , 105841
0 , 0.0 , 1.8 , 99.45 , 828 , 823961 , 19.35 , 19.8 , 86.4 , 830 , 825982 , 3.15 , 127.8 , 107.1 , 1047 , 1058403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1047 , 105841
0 , 0.0 , 1.8 , 99.45 , 828 , 823961 , 19.35 , 19.8 , 86.4 , 830 , 825982 , 3.15 , 124.2 , 107.55 , 1047 , 1058403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1047 , 105841
0 , 0.0 , 1.8 , 99.45 , 828 , 823961 , 19.35 , 19.8 , 86.4 , 830 , 825982 , 3.15 , 124.2 , 107.55 , 1047 , 1058403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1047 , 105841
0 , 0.0 , 1.8 , 99.45 , 829 , 824861 , 19.35 , 19.8 , 86.4 , 831 , 827062 , 3.6 , 127.8 , 107.1 , 1048 , 1059623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1048 , 105962
0 , 0.0 , 1.8 , 99.45 , 829 , 824861 , 19.35 , 19.8 , 86.4 , 831 , 827062 , 3.6 , 127.8 , 107.1 , 1048 , 1059623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1048 , 105962
0 , 0.0 , 1.8 , 99.45 , 829 , 824871 , 19.35 , 19.8 , 86.4 , 831 , 827062 , 3.15 , 127.8 , 107.1 , 1048 , 1059623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1048 , 105963
0 , 0.0 , 1.8 , 99.45 , 829 , 824871 , 19.35 , 19.8 , 86.4 , 831 , 827062 , 3.15 , 127.8 , 107.1 , 1048 , 1059623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1048 , 105963
0 , 0.0 , 1.8 , 99.45 , 829 , 824871 , 19.35 , 19.8 , 86.4 , 831 , 827062 , 3.15 , 127.8 , 107.1 , 1048 , 1059623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1048 , 105963
0 , 0.0 , 1.8 , 99.45 , 829 , 824871 , 19.35 , 19.8 , 86.4 , 831 , 827062 , 3.15 , 127.8 , 107.1 , 1048 , 1059623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1048 , 105963
0 , 0.0 , 1.8 , 99.45 , 829 , 824871 , 19.35 , 19.8 , 86.4 , 831 , 827072 , 3.15 , 127.8 , 107.1 , 1048 , 1059623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1048 , 105963
0 , 0.0 , 1.8 , 99.45 , 829 , 824871 , 19.35 , 19.8 , 86.4 , 831 , 827072 , 3.15 , 127.8 , 107.1 , 1048 , 1059623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1048 , 105963
0 , 0.0 , 1.8 , 99.45 , 829 , 824871 , 19.35 , 19.8 , 86.4 , 831 , 827072 , 3.15 , 127.8 , 107.1 , 1048 , 1059623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1048 , 105963
0 , 0.0 , 1.8 , 99.45 , 829 , 824871 , 19.35 , 19.8 , 86.4 , 831 , 827072 , 3.15 , 127.8 , 107.1 , 1048 , 1059623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1048 , 105963
0 , 0.0 , 1.8 , 99.45 , 830 , 825971 , 19.35 , 19.8 , 86.4 , 832 , 827972 , 3.15 , 127.8 , 107.1 , 1049 , 1060463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1049 , 106047
0 , 0.0 , 1.8 , 99.45 , 830 , 825971 , 19.35 , 19.8 , 86.4 , 832 , 827972 , 3.15 , 127.8 , 107.1 , 1049 , 1060463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1049 , 106047
0 , 0.0 , 1.8 , 99.45 , 830 , 825971 , 19.35 , 19.8 , 86.4 , 832 , 827972 , 3.6 , 127.8 , 107.1 , 1049 , 1060463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1049 , 106047
0 , 0.0 , 1.8 , 99.45 , 830 , 825971 , 19.35 , 19.8 , 86.4 , 832 , 827972 , 3.6 , 127.8 , 107.1 , 1049 , 1060463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1049 , 106047
0 , 0.0 , 1.8 , 99.45 , 830 , 825971 , 19.35 , 19.8 , 86.4 , 832 , 827972 , 3.6 , 127.8 , 107.1 , 1049 , 1060473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1049 , 106047
0 , 0.0 , 1.8 , 99.45 , 830 , 825971 , 19.35 , 19.8 , 86.4 , 832 , 827972 , 3.6 , 127.8 , 107.1 , 1049 , 1060473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1049 , 106047
0 , 0.0 , 1.8 , 99.45 , 830 , 825971 , 19.35 , 19.8 , 86.4 , 832 , 827972 , 3.6 , 127.8 , 107.1 , 1049 , 1060473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1049 , 106047
0 , 0.0 , 1.8 , 99.45 , 830 , 825981 , 19.35 , 19.8 , 86.4 , 832 , 827972 , 3.15 , 127.8 , 107.1 , 1049 , 1060473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1049 , 106047
0 , 0.0 , 1.8 , 99.45 , 830 , 825981 , 19.35 , 19.8 , 86.4 , 832 , 827982 , 3.15 , 127.8 , 107.1 , 1049 , 1060473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1049 , 106047
0 , 0.0 , 1.8 , 99.45 , 830 , 825981 , 19.35 , 19.8 , 86.4 , 832 , 827982 , 3.15 , 127.8 , 107.1 , 1049 , 1060473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1049 , 106047
0 , 0.0 , 1.8 , 99.45 , 831 , 827061 , 19.35 , 19.8 , 86.4 , 833 , 829192 , 3.15 , 124.2 , 107.55 , 1050 , 1061653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1050 , 106165
0 , 0.0 , 1.8 , 99.45 , 831 , 827061 , 19.35 , 19.8 , 86.4 , 833 , 829192 , 3.6 , 124.2 , 107.55 , 1050 , 1061653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1050 , 106165
0 , 0.0 , 1.8 , 99.45 , 831 , 827061 , 19.35 , 19.8 , 86.4 , 833 , 829192 , 3.6 , 124.2 , 107.55 , 1050 , 1061653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1050 , 106165
0 , 0.0 , 1.8 , 99.45 , 831 , 827061 , 19.35 , 19.8 , 86.4 , 833 , 829192 , 3.6 , 124.2 , 107.55 , 1050 , 1061653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1050 , 106165
0 , 0.0 , 1.8 , 99.45 , 831 , 827061 , 19.35 , 19.8 , 86.4 , 833 , 829192 , 3.6 , 124.2 , 107.55 , 1050 , 1061653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1050 , 106166
0 , 0.0 , 1.8 , 99.45 , 831 , 827061 , 19.35 , 19.8 , 86.4 , 833 , 829192 , 3.6 , 124.2 , 107.55 , 1050 , 1061653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1050 , 106166
0 , 0.0 , 1.8 , 99.45 , 831 , 827061 , 19.35 , 19.8 , 86.4 , 833 , 829192 , 3.6 , 124.2 , 107.55 , 1050 , 1061653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1050 , 106166
0 , 0.0 , 1.8 , 99.45 , 831 , 827061 , 19.35 , 19.8 , 86.4 , 833 , 829192 , 3.6 , 124.2 , 107.55 , 1050 , 1061653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1050 , 106166
0 , 0.0 , 1.8 , 99.45 , 831 , 827061 , 19.35 , 19.8 , 86.4 , 833 , 829192 , 4.05 , 124.2 , 107.55 , 1050 , 1061653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1050 , 106166
0 , 0.0 , 1.8 , 99.45 , 831 , 827061 , 19.35 , 19.8 , 86.4 , 833 , 829192 , 4.05 , 124.2 , 107.55 , 1050 , 1061653 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1050 , 106166
0 , 0.0 , 1.8 , 99.45 , 832 , 827961 , 19.35 , 19.8 , 86.4 , 834 , 830042 , 4.05 , 124.2 , 107.55 , 1051 , 1062863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1051 , 106286
0 , 0.0 , 1.8 , 99.45 , 832 , 827961 , 19.35 , 19.8 , 86.4 , 834 , 830042 , 4.05 , 124.2 , 107.55 , 1051 , 1062863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 88.65 , 1051 , 106286
0 , 0.0 , 1.8 , 99.45 , 832 , 827961 , 19.35 , 19.8 , 86.4 , 834 , 830042 , 4.05 , 124.2 , 107.55 , 1051 , 1062863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 117.0 , 88.65 , 1051 , 106286
0 , 0.0 , 1.8 , 99.45 , 832 , 827961 , 19.35 , 19.8 , 86.4 , 834 , 830042 , 4.05 , 124.2 , 107.55 , 1051 , 1062863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1051 , 106286
0 , 0.0 , 1.8 , 99.45 , 832 , 827961 , 19.35 , 19.8 , 86.4 , 834 , 830042 , 4.05 , 124.2 , 107.55 , 1051 , 1062863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1051 , 106286
0 , 0.0 , 1.8 , 99.45 , 832 , 827971 , 19.35 , 19.8 , 86.4 , 834 , 830042 , 4.05 , 124.2 , 107.55 , 1051 , 1062863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1051 , 106286
0 , 0.0 , 1.8 , 99.45 , 832 , 827971 , 19.35 , 19.8 , 86.4 , 834 , 830042 , 4.5 , 124.2 , 107.55 , 1051 , 1062863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 120.6 , 88.2 , 1051 , 106286
0 , 0.0 , 1.8 , 99.45 , 832 , 827971 , 19.35 , 19.8 , 86.4 , 834 , 830042 , 4.5 , 124.2 , 107.55 , 1051 , 1062863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 120.6 , 88.2 , 1051 , 106286
0 , 0.0 , 1.8 , 99.45 , 832 , 827971 , 19.35 , 19.8 , 86.4 , 834 , 830042 , 4.5 , 124.2 , 107.55 , 1051 , 1062863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 120.6 , 88.2 , 1051 , 106286
0 , 0.0 , 1.8 , 99.45 , 832 , 827971 , 19.35 , 19.8 , 86.4 , 834 , 830042 , 4.5 , 124.2 , 107.55 , 1051 , 1062863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 120.6 , 88.2 , 1051 , 106286
0 , 0.0 , -1.8 , 99.9 , 833 , 829191 , 19.35 , 19.8 , 86.4 , 835 , 831272 , 4.5 , 124.2 , 107.55 , 1052 , 1064063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 120.6 , 88.2 , 1052 , 106406
0 , 0.0 , -1.8 , 99.9 , 833 , 829191 , 19.35 , 19.8 , 86.4 , 835 , 831272 , 4.5 , 124.2 , 107.55 , 1052 , 1064063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 120.6 , 88.2 , 1052 , 106406
0 , 0.0 , -1.8 , 99.9 , 833 , 829191 , 19.35 , 19.8 , 86.4 , 835 , 831272 , 4.5 , 124.2 , 107.55 , 1052 , 1064063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 120.6 , 88.2 , 1052 , 106406
0 , 0.0 , -1.8 , 99.9 , 833 , 829191 , 19.35 , 19.8 , 86.4 , 835 , 831272 , 4.5 , 120.6 , 108.0 , 1052 , 1064063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 120.6 , 88.2 , 1052 , 106406
0 , 0.0 , -1.8 , 99.9 , 833 , 829191 , 19.35 , 19.8 , 86.4 , 835 , 831272 , 4.5 , 120.6 , 108.0 , 1052 , 1064063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 120.6 , 88.2 , 1052 , 106406
0 , 0.0 , -1.8 , 99.9 , 833 , 829191 , 19.35 , 19.8 , 86.4 , 835 , 831272 , 4.5 , 120.6 , 108.0 , 1052 , 1064063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 120.6 , 88.2 , 1052 , 106406
0 , 0.0 , -1.8 , 99.9 , 833 , 829191 , 19.35 , 19.8 , 86.4 , 835 , 831272 , 4.5 , 135.0 , 108.0 , 1052 , 1064063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 120.6 , 88.2 , 1052 , 106406
0 , 0.0 , -1.8 , 99.9 , 833 , 829191 , 19.35 , 19.8 , 86.4 , 835 , 831272 , 4.5 , 135.0 , 108.0 , 1052 , 1064063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 109.8 , 87.75 , 1052 , 106406
0 , 0.0 , -1.8 , 99.9 , 833 , 829191 , 19.35 , 19.8 , 86.4 , 835 , 831272 , 4.5 , 135.0 , 108.0 , 1052 , 1064063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 109.8 , 87.75 , 1052 , 106406
0 , 0.0 , -1.8 , 99.9 , 833 , 829191 , 19.35 , 19.8 , 86.4 , 835 , 831272 , 4.5 , 135.0 , 108.0 , 1052 , 1064063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 109.8 , 87.75 , 1052 , 106406
0 , 0.0 , -1.8 , 99.9 , 834 , 830041 , 19.35 , 19.8 , 86.4 , 836 , 832182 , 4.5 , 135.0 , 108.0 , 1053 , 1064983 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 109.8 , 87.75 , 1053 , 106499
0 , 0.0 , -1.8 , 99.9 , 834 , 830041 , 19.35 , 19.8 , 86.4 , 836 , 832182 , 4.5 , 135.0 , 108.0 , 1053 , 1064983 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 109.8 , 87.75 , 1053 , 106499
0 , 0.0 , -1.8 , 99.9 , 834 , 830041 , 19.35 , 19.8 , 86.4 , 836 , 832182 , 4.5 , 124.2 , 107.55 , 1053 , 1064993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 109.8 , 87.75 , 1053 , 106499
0 , 0.0 , -1.8 , 99.9 , 834 , 830041 , 19.35 , 19.8 , 86.4 , 836 , 832182 , 4.05 , 124.2 , 107.55 , 1053 , 1064993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1053 , 106499
0 , 0.0 , -1.8 , 99.9 , 834 , 830041 , 19.35 , 19.8 , 86.4 , 836 , 832182 , 4.05 , 124.2 , 107.55 , 1053 , 1064993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1053 , 106499
0 , 0.0 , -1.8 , 99.9 , 834 , 830041 , 19.35 , 19.8 , 86.4 , 836 , 832182 , 4.05 , 124.2 , 107.55 , 1053 , 1064993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1053 , 106499
0 , 0.0 , -1.8 , 99.9 , 834 , 830041 , 19.35 , 19.8 , 86.4 , 836 , 832182 , 4.05 , 124.2 , 107.55 , 1053 , 1064993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1053 , 106499
0 , 0.0 , -1.8 , 99.9 , 834 , 830041 , 19.35 , 19.8 , 86.4 , 836 , 832182 , 4.05 , 124.2 , 107.55 , 1053 , 1064993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1053 , 106499
0 , 0.0 , -1.8 , 99.9 , 834 , 830041 , 19.35 , 19.8 , 86.4 , 836 , 832182 , 3.6 , 127.8 , 107.1 , 1053 , 1064993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1053 , 106499
0 , 0.0 , -1.8 , 99.9 , 834 , 830041 , 19.35 , 19.8 , 86.4 , 836 , 832182 , 3.6 , 127.8 , 107.1 , 1053 , 1064993 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1053 , 106499
0 , 0.0 , -1.8 , 99.9 , 835 , 831261 , 19.35 , 19.8 , 86.4 , 837 , 833352 , 3.6 , 127.8 , 107.1 , 1054 , 1066023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1054 , 106603
0 , 0.0 , -1.8 , 99.9 , 835 , 831261 , 19.35 , 19.8 , 86.4 , 837 , 833352 , 3.6 , 127.8 , 107.1 , 1054 , 1066023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1054 , 106603
0 , 0.0 , -1.8 , 99.9 , 835 , 831261 , 19.35 , 19.8 , 86.4 , 837 , 833352 , 3.15 , 127.8 , 107.1 , 1054 , 1066023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1054 , 106603
0 , 0.0 , -1.8 , 99.9 , 835 , 831261 , 19.35 , 19.8 , 86.4 , 837 , 833352 , 3.15 , 127.8 , 107.1 , 1054 , 1066023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 109.8 , 87.75 , 1054 , 106603
0 , 0.0 , -1.8 , 99.9 , 835 , 831271 , 19.35 , 19.8 , 86.4 , 837 , 833352 , 3.15 , 127.8 , 107.1 , 1054 , 1066023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 109.8 , 87.75 , 1054 , 106603
0 , 0.0 , -1.8 , 99.9 , 835 , 831271 , 19.35 , 19.8 , 86.4 , 837 , 833352 , 3.15 , 127.8 , 107.1 , 1054 , 1066023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1054 , 106603
0 , 0.0 , -1.8 , 99.9 , 835 , 831271 , 19.35 , 19.8 , 86.4 , 837 , 833352 , 2.7 , 127.8 , 107.1 , 1054 , 1066033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1054 , 106603
0 , 0.0 , -1.8 , 99.9 , 835 , 831271 , 19.35 , 19.8 , 86.4 , 837 , 833352 , 2.7 , 127.8 , 107.1 , 1054 , 1066033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1054 , 106603
0 , 0.0 , -1.8 , 99.9 , 835 , 831271 , 19.35 , 19.8 , 86.4 , 837 , 833352 , 2.7 , 127.8 , 107.1 , 1054 , 1066033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1054 , 106603
0 , 0.0 , -1.8 , 99.9 , 835 , 831271 , 19.35 , 19.8 , 86.4 , 837 , 833352 , 2.7 , 127.8 , 107.1 , 1054 , 1066033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 109.8 , 87.75 , 1054 , 106603
0 , 0.0 , -1.8 , 99.9 , 836 , 832171 , 19.35 , 19.8 , 86.4 , 838 , 834232 , 2.7 , 127.8 , 107.1 , 1055 , 1067033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 117.0 , 88.65 , 1055 , 106703
0 , 0.0 , -1.8 , 99.9 , 836 , 832171 , 19.35 , 19.8 , 86.4 , 838 , 834232 , 2.7 , 127.8 , 107.1 , 1055 , 1067033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 117.0 , 88.65 , 1055 , 106703
0 , 0.0 , -1.8 , 99.9 , 836 , 832171 , 19.35 , 19.8 , 86.4 , 838 , 834232 , 2.7 , 124.2 , 107.55 , 1055 , 1067033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 113.4 , 89.1 , 1055 , 106703
